                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
      0002C1 74s00            [12] 1250 	mov	a,#(___str_2 >> 8)
      0002C3 C0 E0            [24] 1251 	push	acc
      0002C5 12r00r00         [24] 1252 	lcall	_printf_tiny
      0002C8 15 81            [12] 1253 	dec	sp
      0002CA 15 81            [12] 1254 	dec	sp
                                   1255 ;	src/i2c.c:272: return FAIL;
      0002CC 90 FF FF         [24] 1256 	mov	dptr,#0xffff
      0002CF 22               [24] 1257 	ret
      0002D0                       1258 00105$:
                                   1259 ;	src/i2c.c:274: start();
      0002D0 C0 07            [24] 1260 	push	ar7
      0002D2 12r00r23         [24] 1261 	lcall	_start
      0002D5 D0 07            [24] 1262 	pop	ar7
                                   1263 ;	src/i2c.c:275: sendControlByteNoAddr(READ, deviceId);
      0002D7 90r00r06         [24] 1264 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      0002DA EF               [12] 1265 	mov	a,r7
      0002DB F0               [24] 1266 	movx	@dptr,a
      0002DC 75 82 01         [24] 1267 	mov	dpl,#0x01
      0002DF 12r01r2B         [24] 1268 	lcall	_sendControlByteNoAddr
                                   1269 ;	src/i2c.c:276: if (checkAcknowledgement() == FAIL)
      0002E2 12r00r09         [24] 1270 	lcall	_checkAcknowledgement
      0002E5 AE 82            [24] 1271 	mov	r6,dpl
      0002E7 AF 83            [24] 1272 	mov	r7,dph
      0002E9 BE FF 33         [24] 1273 	cjne	r6,#0xff,00107$
      0002EC BF FF 30         [24] 1274 	cjne	r7,#0xff,00107$
                                   1275 ;	src/i2c.c:278: ERROR_LOG("%s: Acknowledgement Failed", __func__);
      0002EF 74r2B            [12] 1276 	mov	a,#___str_1
      0002F1 C0 E0            [24] 1277 	push	acc
      0002F3 74s00            [12] 1278 	mov	a,#(___str_1 >> 8)
      0002F5 C0 E0            [24] 1279 	push	acc
      0002F7 74 80            [12] 1280 	mov	a,#0x80
      0002F9 C0 E0            [24] 1281 	push	acc
      0002FB 74r00            [12] 1282 	mov	a,#___str_0
      0002FD C0 E0            [24] 1283 	push	acc
      0002FF 74s00            [12] 1284 	mov	a,#(___str_0 >> 8)
      000301 C0 E0            [24] 1285 	push	acc
      000303 12r00r00         [24] 1286 	lcall	_printf_tiny
      000306 E5 81            [12] 1287 	mov	a,sp
      000308 24 FB            [12] 1288 	add	a,#0xfb
      00030A F5 81            [12] 1289 	mov	sp,a
      00030C 74r3F            [12] 1290 	mov	a,#___str_2
      00030E C0 E0            [24] 1291 	push	acc
      000310 74s00            [12] 1292 	mov	a,#(___str_2 >> 8)
      000312 C0 E0            [24] 1293 	push	acc
      000314 12r00r00         [24] 1294 	lcall	_printf_tiny
      000317 15 81            [12] 1295 	dec	sp
      000319 15 81            [12] 1296 	dec	sp
                                   1297 ;	src/i2c.c:279: return FAIL;
      00031B 90 FF FF         [24] 1298 	mov	dptr,#0xffff
      00031E 22               [24] 1299 	ret
      00031F                       1300 00107$:
                                   1301 ;	src/i2c.c:282: uint8_t dataByte = 0;
      00031F 90r00r0E         [24] 1302 	mov	dptr,#_readRegisterMAXWing_dataByte_65538_65
      000322 E4               [12] 1303 	clr	a
      000323 F0               [24] 1304 	movx	@dptr,a
                                   1305 ;	src/i2c.c:283: for (int i = 0; i < 8; i++)
      000324 7E 00            [12] 1306 	mov	r6,#0x00
      000326 7F 00            [12] 1307 	mov	r7,#0x00
      000328                       1308 00113$:
      000328 C3               [12] 1309 	clr	c
      000329 EE               [12] 1310 	mov	a,r6
      00032A 94 08            [12] 1311 	subb	a,#0x08
      00032C EF               [12] 1312 	mov	a,r7
      00032D 64 80            [12] 1313 	xrl	a,#0x80
      00032F 94 80            [12] 1314 	subb	a,#0x80
      000331 50 1E            [24] 1315 	jnc	00108$
                                   1316 ;	src/i2c.c:285: SCL = 1;
                                   1317 ;	assignBit
      000333 D2 93            [12] 1318 	setb	_P1_3
                                   1319 ;	src/i2c.c:287: dataByte = (dataByte << 1) | SDA;
      000335 90r00r0E         [24] 1320 	mov	dptr,#_readRegisterMAXWing_dataByte_65538_65
      000338 E0               [24] 1321 	movx	a,@dptr
      000339 25 E0            [12] 1322 	add	a,acc
      00033B FD               [12] 1323 	mov	r5,a
      00033C A2 92            [12] 1324 	mov	c,_P1_2
      00033E E4               [12] 1325 	clr	a
      00033F 33               [12] 1326 	rlc	a
      000340 FC               [12] 1327 	mov	r4,a
      000341 90r00r0E         [24] 1328 	mov	dptr,#_readRegisterMAXWing_dataByte_65538_65
      000344 4D               [12] 1329 	orl	a,r5
      000345 F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	src/i2c.c:288: NOP;
      000346 00               [12] 1332 	nop
                                   1333 ;	src/i2c.c:289: SCL = 0;
                                   1334 ;	assignBit
      000347 C2 93            [12] 1335 	clr	_P1_3
                                   1336 ;	src/i2c.c:290: NOP;
      000349 00               [12] 1337 	nop
                                   1338 ;	src/i2c.c:283: for (int i = 0; i < 8; i++)
      00034A 0E               [12] 1339 	inc	r6
      00034B BE 00 DA         [24] 1340 	cjne	r6,#0x00,00113$
      00034E 0F               [12] 1341 	inc	r7
      00034F 80 D7            [24] 1342 	sjmp	00113$
      000351                       1343 00108$:
                                   1344 ;	src/i2c.c:292: sendNAcknowledge();
      000351 12r00r49         [24] 1345 	lcall	_sendNAcknowledge
                                   1346 ;	src/i2c.c:293: stop();
      000354 12r00r30         [24] 1347 	lcall	_stop
                                   1348 ;	src/i2c.c:295: return dataByte;
      000357 90r00r0E         [24] 1349 	mov	dptr,#_readRegisterMAXWing_dataByte_65538_65
      00035A E0               [24] 1350 	movx	a,@dptr
      00035B FF               [12] 1351 	mov	r7,a
      00035C 7E 00            [12] 1352 	mov	r6,#0x00
      00035E 8F 82            [24] 1353 	mov	dpl,r7
      000360 8E 83            [24] 1354 	mov	dph,r6
                                   1355 ;	src/i2c.c:296: }
      000362 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'readBytesMAXWing'
                                   1359 ;------------------------------------------------------------
                                   1360 ;regAddr                   Allocated with name '_readBytesMAXWing_PARM_2'
                                   1361 ;dataArray                 Allocated with name '_readBytesMAXWing_PARM_3'
                                   1362 ;size                      Allocated with name '_readBytesMAXWing_PARM_4'
                                   1363 ;deviceId                  Allocated with name '_readBytesMAXWing_deviceId_65536_68'
                                   1364 ;regAddressMsbFirst        Allocated with name '_readBytesMAXWing_regAddressMsbFirst_65537_71'
                                   1365 ;i                         Allocated with name '_readBytesMAXWing_i_131073_72'
                                   1366 ;k                         Allocated with name '_readBytesMAXWing_k_131073_76'
                                   1367 ;dataByte                  Allocated with name '_readBytesMAXWing_dataByte_196609_77'
                                   1368 ;i                         Allocated with name '_readBytesMAXWing_i_262145_78'
                                   1369 ;------------------------------------------------------------
                                   1370 ;	src/i2c.c:308: int readBytesMAXWing(uint8_t deviceId, uint8_t regAddr, uint8_t dataArray[], uint8_t size)
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function readBytesMAXWing
                                   1373 ;	-----------------------------------------
      000363                       1374 _readBytesMAXWing:
      000363 E5 82            [12] 1375 	mov	a,dpl
      000365 90r00r14         [24] 1376 	mov	dptr,#_readBytesMAXWing_deviceId_65536_68
      000368 F0               [24] 1377 	movx	@dptr,a
                                   1378 ;	src/i2c.c:310: start();
      000369 12r00r23         [24] 1379 	lcall	_start
                                   1380 ;	src/i2c.c:311: sendControlByteNoAddr(WRITE, deviceId);
      00036C 90r00r14         [24] 1381 	mov	dptr,#_readBytesMAXWing_deviceId_65536_68
      00036F E0               [24] 1382 	movx	a,@dptr
      000370 FF               [12] 1383 	mov	r7,a
      000371 90r00r06         [24] 1384 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      000374 F0               [24] 1385 	movx	@dptr,a
      000375 75 82 00         [24] 1386 	mov	dpl,#0x00
      000378 C0 07            [24] 1387 	push	ar7
      00037A 12r01r2B         [24] 1388 	lcall	_sendControlByteNoAddr
                                   1389 ;	src/i2c.c:312: if (checkAcknowledgement() == FAIL)
      00037D 12r00r09         [24] 1390 	lcall	_checkAcknowledgement
      000380 AD 82            [24] 1391 	mov	r5,dpl
      000382 AE 83            [24] 1392 	mov	r6,dph
      000384 D0 07            [24] 1393 	pop	ar7
      000386 BD FF 33         [24] 1394 	cjne	r5,#0xff,00102$
      000389 BE FF 30         [24] 1395 	cjne	r6,#0xff,00102$
                                   1396 ;	src/i2c.c:314: ERROR_LOG("%s: Acknowledgement Failed", __func__);
      00038C 74r6C            [12] 1397 	mov	a,#___str_4
      00038E C0 E0            [24] 1398 	push	acc
      000390 74s00            [12] 1399 	mov	a,#(___str_4 >> 8)
      000392 C0 E0            [24] 1400 	push	acc
      000394 74 80            [12] 1401 	mov	a,#0x80
      000396 C0 E0            [24] 1402 	push	acc
      000398 74r00            [12] 1403 	mov	a,#___str_0
      00039A C0 E0            [24] 1404 	push	acc
      00039C 74s00            [12] 1405 	mov	a,#(___str_0 >> 8)
      00039E C0 E0            [24] 1406 	push	acc
      0003A0 12r00r00         [24] 1407 	lcall	_printf_tiny
      0003A3 E5 81            [12] 1408 	mov	a,sp
      0003A5 24 FB            [12] 1409 	add	a,#0xfb
      0003A7 F5 81            [12] 1410 	mov	sp,a
      0003A9 74r3F            [12] 1411 	mov	a,#___str_2
      0003AB C0 E0            [24] 1412 	push	acc
      0003AD 74s00            [12] 1413 	mov	a,#(___str_2 >> 8)
      0003AF C0 E0            [24] 1414 	push	acc
      0003B1 12r00r00         [24] 1415 	lcall	_printf_tiny
      0003B4 15 81            [12] 1416 	dec	sp
      0003B6 15 81            [12] 1417 	dec	sp
                                   1418 ;	src/i2c.c:315: return FAIL;
      0003B8 90 FF FF         [24] 1419 	mov	dptr,#0xffff
      0003BB 22               [24] 1420 	ret
      0003BC                       1421 00102$:
                                   1422 ;	src/i2c.c:318: uint8_t regAddressMsbFirst = reverse(regAddr);
      0003BC 90r00r0F         [24] 1423 	mov	dptr,#_readBytesMAXWing_PARM_2
      0003BF E0               [24] 1424 	movx	a,@dptr
      0003C0 F5 82            [12] 1425 	mov	dpl,a
      0003C2 C0 07            [24] 1426 	push	ar7
      0003C4 12r00r53         [24] 1427 	lcall	_reverse
      0003C7 E5 82            [12] 1428 	mov	a,dpl
      0003C9 D0 07            [24] 1429 	pop	ar7
      0003CB 90r00r15         [24] 1430 	mov	dptr,#_readBytesMAXWing_regAddressMsbFirst_65537_71
      0003CE F0               [24] 1431 	movx	@dptr,a
                                   1432 ;	src/i2c.c:319: for (int i = 0; i < 8; i++)
      0003CF 7D 00            [12] 1433 	mov	r5,#0x00
      0003D1 7E 00            [12] 1434 	mov	r6,#0x00
      0003D3                       1435 00114$:
      0003D3 C3               [12] 1436 	clr	c
      0003D4 ED               [12] 1437 	mov	a,r5
      0003D5 94 08            [12] 1438 	subb	a,#0x08
      0003D7 EE               [12] 1439 	mov	a,r6
      0003D8 64 80            [12] 1440 	xrl	a,#0x80
      0003DA 94 80            [12] 1441 	subb	a,#0x80
      0003DC 50 25            [24] 1442 	jnc	00103$
                                   1443 ;	src/i2c.c:321: SDA = regAddressMsbFirst & 0x01;
      0003DE 90r00r15         [24] 1444 	mov	dptr,#_readBytesMAXWing_regAddressMsbFirst_65537_71
      0003E1 E0               [24] 1445 	movx	a,@dptr
      0003E2 FC               [12] 1446 	mov	r4,a
      0003E3 54 01            [12] 1447 	anl	a,#0x01
                                   1448 ;	assignBit
      0003E5 24 FF            [12] 1449 	add	a,#0xff
      0003E7 92 92            [24] 1450 	mov	_P1_2,c
                                   1451 ;	src/i2c.c:322: regAddressMsbFirst >>= 1;
      0003E9 EC               [12] 1452 	mov	a,r4
      0003EA C3               [12] 1453 	clr	c
      0003EB 13               [12] 1454 	rrc	a
      0003EC F0               [24] 1455 	movx	@dptr,a
                                   1456 ;	src/i2c.c:323: clock();
      0003ED C0 07            [24] 1457 	push	ar7
      0003EF C0 06            [24] 1458 	push	ar6
      0003F1 C0 05            [24] 1459 	push	ar5
      0003F3 12r00r00         [24] 1460 	lcall	_clock
      0003F6 D0 05            [24] 1461 	pop	ar5
      0003F8 D0 06            [24] 1462 	pop	ar6
      0003FA D0 07            [24] 1463 	pop	ar7
                                   1464 ;	src/i2c.c:319: for (int i = 0; i < 8; i++)
      0003FC 0D               [12] 1465 	inc	r5
      0003FD BD 00 D3         [24] 1466 	cjne	r5,#0x00,00114$
      000400 0E               [12] 1467 	inc	r6
      000401 80 D0            [24] 1468 	sjmp	00114$
      000403                       1469 00103$:
                                   1470 ;	src/i2c.c:325: if (checkAcknowledgement() == FAIL)
      000403 C0 07            [24] 1471 	push	ar7
      000405 12r00r09         [24] 1472 	lcall	_checkAcknowledgement
      000408 AD 82            [24] 1473 	mov	r5,dpl
      00040A AE 83            [24] 1474 	mov	r6,dph
      00040C D0 07            [24] 1475 	pop	ar7
      00040E BD FF 33         [24] 1476 	cjne	r5,#0xff,00105$
      000411 BE FF 30         [24] 1477 	cjne	r6,#0xff,00105$
                                   1478 ;	src/i2c.c:327: ERROR_LOG("%s Read address failed!", __func__);
      000414 74r6C            [12] 1479 	mov	a,#___str_4
      000416 C0 E0            [24] 1480 	push	acc
      000418 74s00            [12] 1481 	mov	a,#(___str_4 >> 8)
      00041A C0 E0            [24] 1482 	push	acc
      00041C 74 80            [12] 1483 	mov	a,#0x80
      00041E C0 E0            [24] 1484 	push	acc
      000420 74r44            [12] 1485 	mov	a,#___str_3
      000422 C0 E0            [24] 1486 	push	acc
      000424 74s00            [12] 1487 	mov	a,#(___str_3 >> 8)
      000426 C0 E0            [24] 1488 	push	acc
      000428 12r00r00         [24] 1489 	lcall	_printf_tiny
      00042B E5 81            [12] 1490 	mov	a,sp
      00042D 24 FB            [12] 1491 	add	a,#0xfb
      00042F F5 81            [12] 1492 	mov	sp,a
      000431 74r3F            [12] 1493 	mov	a,#___str_2
      000433 C0 E0            [24] 1494 	push	acc
      000435 74s00            [12] 1495 	mov	a,#(___str_2 >> 8)
      000437 C0 E0            [24] 1496 	push	acc
      000439 12r00r00         [24] 1497 	lcall	_printf_tiny
      00043C 15 81            [12] 1498 	dec	sp
      00043E 15 81            [12] 1499 	dec	sp
                                   1500 ;	src/i2c.c:328: return FAIL;
      000440 90 FF FF         [24] 1501 	mov	dptr,#0xffff
      000443 22               [24] 1502 	ret
      000444                       1503 00105$:
                                   1504 ;	src/i2c.c:331: start();
      000444 C0 07            [24] 1505 	push	ar7
      000446 12r00r23         [24] 1506 	lcall	_start
      000449 D0 07            [24] 1507 	pop	ar7
                                   1508 ;	src/i2c.c:332: sendControlByteNoAddr(READ, deviceId);
      00044B 90r00r06         [24] 1509 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      00044E EF               [12] 1510 	mov	a,r7
      00044F F0               [24] 1511 	movx	@dptr,a
      000450 75 82 01         [24] 1512 	mov	dpl,#0x01
      000453 12r01r2B         [24] 1513 	lcall	_sendControlByteNoAddr
                                   1514 ;	src/i2c.c:333: if (checkAcknowledgement() == FAIL)
      000456 12r00r09         [24] 1515 	lcall	_checkAcknowledgement
      000459 AE 82            [24] 1516 	mov	r6,dpl
      00045B AF 83            [24] 1517 	mov	r7,dph
      00045D BE FF 33         [24] 1518 	cjne	r6,#0xff,00133$
      000460 BF FF 30         [24] 1519 	cjne	r7,#0xff,00133$
                                   1520 ;	src/i2c.c:335: ERROR_LOG("%s: Acknowledgement Failed", __func__);
      000463 74r6C            [12] 1521 	mov	a,#___str_4
      000465 C0 E0            [24] 1522 	push	acc
      000467 74s00            [12] 1523 	mov	a,#(___str_4 >> 8)
      000469 C0 E0            [24] 1524 	push	acc
      00046B 74 80            [12] 1525 	mov	a,#0x80
      00046D C0 E0            [24] 1526 	push	acc
      00046F 74r00            [12] 1527 	mov	a,#___str_0
      000471 C0 E0            [24] 1528 	push	acc
      000473 74s00            [12] 1529 	mov	a,#(___str_0 >> 8)
      000475 C0 E0            [24] 1530 	push	acc
      000477 12r00r00         [24] 1531 	lcall	_printf_tiny
      00047A E5 81            [12] 1532 	mov	a,sp
      00047C 24 FB            [12] 1533 	add	a,#0xfb
      00047E F5 81            [12] 1534 	mov	sp,a
      000480 74r3F            [12] 1535 	mov	a,#___str_2
      000482 C0 E0            [24] 1536 	push	acc
      000484 74s00            [12] 1537 	mov	a,#(___str_2 >> 8)
      000486 C0 E0            [24] 1538 	push	acc
      000488 12r00r00         [24] 1539 	lcall	_printf_tiny
      00048B 15 81            [12] 1540 	dec	sp
      00048D 15 81            [12] 1541 	dec	sp
                                   1542 ;	src/i2c.c:336: return FAIL;
      00048F 90 FF FF         [24] 1543 	mov	dptr,#0xffff
      000492 22               [24] 1544 	ret
                                   1545 ;	src/i2c.c:339: for (uint8_t k = 0; k < size; k++)
      000493                       1546 00133$:
      000493 90r00r10         [24] 1547 	mov	dptr,#_readBytesMAXWing_PARM_3
      000496 E0               [24] 1548 	movx	a,@dptr
      000497 FD               [12] 1549 	mov	r5,a
      000498 A3               [24] 1550 	inc	dptr
      000499 E0               [24] 1551 	movx	a,@dptr
      00049A FE               [12] 1552 	mov	r6,a
      00049B A3               [24] 1553 	inc	dptr
      00049C E0               [24] 1554 	movx	a,@dptr
      00049D FF               [12] 1555 	mov	r7,a
      00049E 90r00r13         [24] 1556 	mov	dptr,#_readBytesMAXWing_PARM_4
      0004A1 E0               [24] 1557 	movx	a,@dptr
      0004A2 FC               [12] 1558 	mov	r4,a
      0004A3 7B 00            [12] 1559 	mov	r3,#0x00
      0004A5                       1560 00120$:
      0004A5 C3               [12] 1561 	clr	c
      0004A6 EB               [12] 1562 	mov	a,r3
      0004A7 9C               [12] 1563 	subb	a,r4
      0004A8 40 03            [24] 1564 	jc	00175$
      0004AA 02r05r5C         [24] 1565 	ljmp	00112$
      0004AD                       1566 00175$:
                                   1567 ;	src/i2c.c:341: uint8_t dataByte = 0;
      0004AD 90r00r16         [24] 1568 	mov	dptr,#_readBytesMAXWing_dataByte_196609_77
      0004B0 E4               [12] 1569 	clr	a
      0004B1 F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	src/i2c.c:342: for (int i = 0; i < 8; i++)
      0004B2 79 00            [12] 1572 	mov	r1,#0x00
      0004B4 7A 00            [12] 1573 	mov	r2,#0x00
      0004B6                       1574 00117$:
      0004B6 C3               [12] 1575 	clr	c
      0004B7 E9               [12] 1576 	mov	a,r1
      0004B8 94 08            [12] 1577 	subb	a,#0x08
      0004BA EA               [12] 1578 	mov	a,r2
      0004BB 64 80            [12] 1579 	xrl	a,#0x80
      0004BD 94 80            [12] 1580 	subb	a,#0x80
      0004BF 50 2A            [24] 1581 	jnc	00108$
                                   1582 ;	src/i2c.c:344: SCL = 1;
      0004C1 C0 05            [24] 1583 	push	ar5
      0004C3 C0 06            [24] 1584 	push	ar6
      0004C5 C0 07            [24] 1585 	push	ar7
                                   1586 ;	assignBit
      0004C7 D2 93            [12] 1587 	setb	_P1_3
                                   1588 ;	src/i2c.c:346: dataByte = (dataByte << 1) | SDA;
      0004C9 90r00r16         [24] 1589 	mov	dptr,#_readBytesMAXWing_dataByte_196609_77
      0004CC E0               [24] 1590 	movx	a,@dptr
      0004CD 25 E0            [12] 1591 	add	a,acc
      0004CF F8               [12] 1592 	mov	r0,a
      0004D0 A2 92            [12] 1593 	mov	c,_P1_2
      0004D2 E4               [12] 1594 	clr	a
      0004D3 33               [12] 1595 	rlc	a
      0004D4 FF               [12] 1596 	mov	r7,a
      0004D5 90r00r16         [24] 1597 	mov	dptr,#_readBytesMAXWing_dataByte_196609_77
      0004D8 48               [12] 1598 	orl	a,r0
      0004D9 F0               [24] 1599 	movx	@dptr,a
                                   1600 ;	src/i2c.c:347: NOP;
      0004DA 00               [12] 1601 	nop
                                   1602 ;	src/i2c.c:348: SCL = 0;
                                   1603 ;	assignBit
      0004DB C2 93            [12] 1604 	clr	_P1_3
                                   1605 ;	src/i2c.c:349: NOP;
      0004DD 00               [12] 1606 	nop
                                   1607 ;	src/i2c.c:342: for (int i = 0; i < 8; i++)
      0004DE 09               [12] 1608 	inc	r1
      0004DF B9 00 01         [24] 1609 	cjne	r1,#0x00,00177$
      0004E2 0A               [12] 1610 	inc	r2
      0004E3                       1611 00177$:
      0004E3 D0 07            [24] 1612 	pop	ar7
      0004E5 D0 06            [24] 1613 	pop	ar6
      0004E7 D0 05            [24] 1614 	pop	ar5
      0004E9 80 CB            [24] 1615 	sjmp	00117$
      0004EB                       1616 00108$:
                                   1617 ;	src/i2c.c:352: dataArray[k] = dataByte;
      0004EB EB               [12] 1618 	mov	a,r3
      0004EC 2D               [12] 1619 	add	a,r5
      0004ED F8               [12] 1620 	mov	r0,a
      0004EE E4               [12] 1621 	clr	a
      0004EF 3E               [12] 1622 	addc	a,r6
      0004F0 F9               [12] 1623 	mov	r1,a
      0004F1 8F 02            [24] 1624 	mov	ar2,r7
      0004F3 C0 05            [24] 1625 	push	ar5
      0004F5 C0 06            [24] 1626 	push	ar6
      0004F7 C0 07            [24] 1627 	push	ar7
      0004F9 90r00r16         [24] 1628 	mov	dptr,#_readBytesMAXWing_dataByte_196609_77
      0004FC E0               [24] 1629 	movx	a,@dptr
      0004FD 88 82            [24] 1630 	mov	dpl,r0
      0004FF 89 83            [24] 1631 	mov	dph,r1
      000501 8A F0            [24] 1632 	mov	b,r2
      000503 12r00r00         [24] 1633 	lcall	__gptrput
                                   1634 ;	src/i2c.c:355: if (k < size - 1)
      000506 8C 06            [24] 1635 	mov	ar6,r4
      000508 7F 00            [12] 1636 	mov	r7,#0x00
      00050A 1E               [12] 1637 	dec	r6
      00050B BE FF 01         [24] 1638 	cjne	r6,#0xff,00178$
      00050E 1F               [12] 1639 	dec	r7
      00050F                       1640 00178$:
      00050F 8B 02            [24] 1641 	mov	ar2,r3
      000511 7D 00            [12] 1642 	mov	r5,#0x00
      000513 C3               [12] 1643 	clr	c
      000514 EA               [12] 1644 	mov	a,r2
      000515 9E               [12] 1645 	subb	a,r6
      000516 ED               [12] 1646 	mov	a,r5
      000517 64 80            [12] 1647 	xrl	a,#0x80
      000519 8F F0            [24] 1648 	mov	b,r7
      00051B 63 F0 80         [24] 1649 	xrl	b,#0x80
      00051E 95 F0            [12] 1650 	subb	a,b
      000520 D0 07            [24] 1651 	pop	ar7
      000522 D0 06            [24] 1652 	pop	ar6
      000524 D0 05            [24] 1653 	pop	ar5
      000526 50 19            [24] 1654 	jnc	00110$
                                   1655 ;	src/i2c.c:357: sendAcknowledge();
      000528 C0 07            [24] 1656 	push	ar7
      00052A C0 06            [24] 1657 	push	ar6
      00052C C0 05            [24] 1658 	push	ar5
      00052E C0 04            [24] 1659 	push	ar4
      000530 C0 03            [24] 1660 	push	ar3
      000532 12r00r3D         [24] 1661 	lcall	_sendAcknowledge
      000535 D0 03            [24] 1662 	pop	ar3
      000537 D0 04            [24] 1663 	pop	ar4
      000539 D0 05            [24] 1664 	pop	ar5
      00053B D0 06            [24] 1665 	pop	ar6
      00053D D0 07            [24] 1666 	pop	ar7
      00053F 80 17            [24] 1667 	sjmp	00121$
      000541                       1668 00110$:
                                   1669 ;	src/i2c.c:361: sendNAcknowledge();
      000541 C0 07            [24] 1670 	push	ar7
      000543 C0 06            [24] 1671 	push	ar6
      000545 C0 05            [24] 1672 	push	ar5
      000547 C0 04            [24] 1673 	push	ar4
      000549 C0 03            [24] 1674 	push	ar3
      00054B 12r00r49         [24] 1675 	lcall	_sendNAcknowledge
      00054E D0 03            [24] 1676 	pop	ar3
      000550 D0 04            [24] 1677 	pop	ar4
      000552 D0 05            [24] 1678 	pop	ar5
      000554 D0 06            [24] 1679 	pop	ar6
      000556 D0 07            [24] 1680 	pop	ar7
      000558                       1681 00121$:
                                   1682 ;	src/i2c.c:339: for (uint8_t k = 0; k < size; k++)
      000558 0B               [12] 1683 	inc	r3
      000559 02r04rA5         [24] 1684 	ljmp	00120$
      00055C                       1685 00112$:
                                   1686 ;	src/i2c.c:364: stop();
      00055C 12r00r30         [24] 1687 	lcall	_stop
                                   1688 ;	src/i2c.c:366: return SUCCESS;
      00055F 90 00 00         [24] 1689 	mov	dptr,#0x0000
                                   1690 ;	src/i2c.c:367: }
      000562 22               [24] 1691 	ret
                                   1692 ;------------------------------------------------------------
                                   1693 ;Allocation info for local variables in function 'writeRegisterMAXWing'
                                   1694 ;------------------------------------------------------------
                                   1695 ;regAddr                   Allocated with name '_writeRegisterMAXWing_PARM_2'
                                   1696 ;regVal                    Allocated with name '_writeRegisterMAXWing_PARM_3'
                                   1697 ;deviceId                  Allocated with name '_writeRegisterMAXWing_deviceId_65536_82'
                                   1698 ;regAddressMsbFirst        Allocated with name '_writeRegisterMAXWing_regAddressMsbFirst_65537_85'
                                   1699 ;i                         Allocated with name '_writeRegisterMAXWing_i_131073_86'
                                   1700 ;databyteMsbFirst          Allocated with name '_writeRegisterMAXWing_databyteMsbFirst_65538_89'
                                   1701 ;i                         Allocated with name '_writeRegisterMAXWing_i_131074_90'
                                   1702 ;------------------------------------------------------------
                                   1703 ;	src/i2c.c:377: int writeRegisterMAXWing(uint8_t deviceId, uint8_t regAddr, uint8_t regVal)
                                   1704 ;	-----------------------------------------
                                   1705 ;	 function writeRegisterMAXWing
                                   1706 ;	-----------------------------------------
      000563                       1707 _writeRegisterMAXWing:
      000563 E5 82            [12] 1708 	mov	a,dpl
      000565 90r00r19         [24] 1709 	mov	dptr,#_writeRegisterMAXWing_deviceId_65536_82
      000568 F0               [24] 1710 	movx	@dptr,a
                                   1711 ;	src/i2c.c:379: start();
      000569 12r00r23         [24] 1712 	lcall	_start
                                   1713 ;	src/i2c.c:380: sendControlByteNoAddr(WRITE, deviceId);
      00056C 90r00r19         [24] 1714 	mov	dptr,#_writeRegisterMAXWing_deviceId_65536_82
      00056F E0               [24] 1715 	movx	a,@dptr
      000570 90r00r06         [24] 1716 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      000573 F0               [24] 1717 	movx	@dptr,a
      000574 75 82 00         [24] 1718 	mov	dpl,#0x00
      000577 12r01r2B         [24] 1719 	lcall	_sendControlByteNoAddr
                                   1720 ;	src/i2c.c:381: if (checkAcknowledgement() == FAIL)
      00057A 12r00r09         [24] 1721 	lcall	_checkAcknowledgement
      00057D AE 82            [24] 1722 	mov	r6,dpl
      00057F AF 83            [24] 1723 	mov	r7,dph
      000581 BE FF 2F         [24] 1724 	cjne	r6,#0xff,00102$
      000584 BF FF 2C         [24] 1725 	cjne	r7,#0xff,00102$
                                   1726 ;	src/i2c.c:383: ERROR_LOG("%s: Acknowledgement Failed", __func__);
      000587 74r7D            [12] 1727 	mov	a,#___str_5
      000589 C0 E0            [24] 1728 	push	acc
      00058B 74s00            [12] 1729 	mov	a,#(___str_5 >> 8)
      00058D C0 E0            [24] 1730 	push	acc
      00058F 74 80            [12] 1731 	mov	a,#0x80
      000591 C0 E0            [24] 1732 	push	acc
      000593 74r00            [12] 1733 	mov	a,#___str_0
      000595 C0 E0            [24] 1734 	push	acc
      000597 74s00            [12] 1735 	mov	a,#(___str_0 >> 8)
      000599 C0 E0            [24] 1736 	push	acc
      00059B 12r00r00         [24] 1737 	lcall	_printf_tiny
      00059E E5 81            [12] 1738 	mov	a,sp
      0005A0 24 FB            [12] 1739 	add	a,#0xfb
      0005A2 F5 81            [12] 1740 	mov	sp,a
      0005A4 74r3F            [12] 1741 	mov	a,#___str_2
      0005A6 C0 E0            [24] 1742 	push	acc
      0005A8 74s00            [12] 1743 	mov	a,#(___str_2 >> 8)
      0005AA C0 E0            [24] 1744 	push	acc
      0005AC 12r00r00         [24] 1745 	lcall	_printf_tiny
