                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxhub
                                   2689 ;	-----------------------------------------
      000CB3                       2690 _numSamplesOutFifo:
                                   2691 ;	src/maxhub.c:643: int sampAvail = i2cMax32664ReadByte(READ_DATA_OUTPUT, NUM_SAMPLES, NULL);
      000CB3 90r00r0A         [24] 2692 	mov	dptr,#_i2cMax32664ReadByte_PARM_2
      000CB6 E4               [12] 2693 	clr	a
      000CB7 F0               [24] 2694 	movx	@dptr,a
      000CB8 90r00r0B         [24] 2695 	mov	dptr,#_i2cMax32664ReadByte_PARM_3
      000CBB F0               [24] 2696 	movx	@dptr,a
      000CBC A3               [24] 2697 	inc	dptr
      000CBD F0               [24] 2698 	movx	@dptr,a
      000CBE A3               [24] 2699 	inc	dptr
      000CBF F0               [24] 2700 	movx	@dptr,a
      000CC0 75 82 12         [24] 2701 	mov	dpl,#0x12
      000CC3 12r02r73         [24] 2702 	lcall	_i2cMax32664ReadByte
      000CC6 AE 82            [24] 2703 	mov	r6,dpl
      000CC8 AF 83            [24] 2704 	mov	r7,dph
                                   2705 ;	src/maxhub.c:644: if (sampAvail == FAIL)
      000CCA BE FF 25         [24] 2706 	cjne	r6,#0xff,00102$
      000CCD BF FF 22         [24] 2707 	cjne	r7,#0xff,00102$
                                   2708 ;	src/maxhub.c:646: ERROR_LOG("Error reading numSamplesOutFifo");
      000CD0 74r33            [12] 2709 	mov	a,#___str_32
      000CD2 C0 E0            [24] 2710 	push	acc
      000CD4 74s04            [12] 2711 	mov	a,#(___str_32 >> 8)
      000CD6 C0 E0            [24] 2712 	push	acc
      000CD8 12r00r00         [24] 2713 	lcall	_printf_tiny
      000CDB 15 81            [12] 2714 	dec	sp
      000CDD 15 81            [12] 2715 	dec	sp
      000CDF 74r42            [12] 2716 	mov	a,#___str_2
      000CE1 C0 E0            [24] 2717 	push	acc
      000CE3 74s00            [12] 2718 	mov	a,#(___str_2 >> 8)
      000CE5 C0 E0            [24] 2719 	push	acc
      000CE7 12r00r00         [24] 2720 	lcall	_printf_tiny
      000CEA 15 81            [12] 2721 	dec	sp
      000CEC 15 81            [12] 2722 	dec	sp
                                   2723 ;	src/maxhub.c:647: return 0;
      000CEE 75 82 00         [24] 2724 	mov	dpl,#0x00
      000CF1 22               [24] 2725 	ret
      000CF2                       2726 00102$:
                                   2727 ;	src/maxhub.c:649: return sampAvail;
      000CF2 8E 82            [24] 2728 	mov	dpl,r6
                                   2729 ;	src/maxhub.c:650: }
      000CF4 22               [24] 2730 	ret
                                   2731 ;------------------------------------------------------------
                                   2732 ;Allocation info for local variables in function 'readBpm'
                                   2733 ;------------------------------------------------------------
                                   2734 ;sloc0                     Allocated with name '_readBpm_sloc0_1_0'
                                   2735 ;sloc1                     Allocated with name '_readBpm_sloc1_1_0'
                                   2736 ;data                      Allocated with name '_readBpm_PARM_2'
                                   2737 ;mode                      Allocated with name '_readBpm_mode_65536_122'
                                   2738 ;hubStatus                 Allocated with name '_readBpm_hubStatus_65536_123'
                                   2739 ;numSamples                Allocated with name '_readBpm_numSamples_65537_125'
                                   2740 ;statusByte                Allocated with name '_readBpm_statusByte_65538_127'
                                   2741 ;dataArr                   Allocated with name '_readBpm_dataArr_65538_127'
                                   2742 ;i                         Allocated with name '_readBpm_i_196610_129'
                                   2743 ;heartRate                 Allocated with name '_readBpm_heartRate_65539_133'
                                   2744 ;confidence                Allocated with name '_readBpm_confidence_65540_134'
                                   2745 ;oxygen                    Allocated with name '_readBpm_oxygen_65540_134'
                                   2746 ;status                    Allocated with name '_readBpm_status_65541_135'
                                   2747 ;temp                      Allocated with name '_readBpm_temp_131077_136'
                                   2748 ;rValue                    Allocated with name '_readBpm_rValue_131078_137'
                                   2749 ;extStatus                 Allocated with name '_readBpm_extStatus_131079_138'
                                   2750 ;------------------------------------------------------------
                                   2751 ;	src/maxhub.c:660: int readBpm(uint8_t mode, BioData *data)
                                   2752 ;	-----------------------------------------
                                   2753 ;	 function readBpm
                                   2754 ;	-----------------------------------------
      000CF5                       2755 _readBpm:
      000CF5 E5 82            [12] 2756 	mov	a,dpl
      000CF7 90r00r24         [24] 2757 	mov	dptr,#_readBpm_mode_65536_122
      000CFA F0               [24] 2758 	movx	@dptr,a
                                   2759 ;	src/maxhub.c:662: uint8_t hubStatus = readSensorHubStatus();
      000CFB 12r07rC8         [24] 2760 	lcall	_readSensorHubStatus
      000CFE AF 82            [24] 2761 	mov	r7,dpl
                                   2762 ;	src/maxhub.c:663: if (hubStatus == 1)
      000D00 BF 01 38         [24] 2763 	cjne	r7,#0x01,00102$
                                   2764 ;	src/maxhub.c:665: ERROR_LOG("%s: Hub Status Error : %d", __func__, hubStatus);
      000D03 8F 05            [24] 2765 	mov	ar5,r7
      000D05 7E 00            [12] 2766 	mov	r6,#0x00
      000D07 C0 05            [24] 2767 	push	ar5
      000D09 C0 06            [24] 2768 	push	ar6
      000D0B 74r8D            [12] 2769 	mov	a,#___str_34
      000D0D C0 E0            [24] 2770 	push	acc
      000D0F 74s04            [12] 2771 	mov	a,#(___str_34 >> 8)
      000D11 C0 E0            [24] 2772 	push	acc
      000D13 74 80            [12] 2773 	mov	a,#0x80
      000D15 C0 E0            [24] 2774 	push	acc
      000D17 74r63            [12] 2775 	mov	a,#___str_33
      000D19 C0 E0            [24] 2776 	push	acc
      000D1B 74s04            [12] 2777 	mov	a,#(___str_33 >> 8)
      000D1D C0 E0            [24] 2778 	push	acc
      000D1F 12r00r00         [24] 2779 	lcall	_printf_tiny
      000D22 E5 81            [12] 2780 	mov	a,sp
      000D24 24 F9            [12] 2781 	add	a,#0xf9
      000D26 F5 81            [12] 2782 	mov	sp,a
      000D28 74r42            [12] 2783 	mov	a,#___str_2
      000D2A C0 E0            [24] 2784 	push	acc
      000D2C 74s00            [12] 2785 	mov	a,#(___str_2 >> 8)
      000D2E C0 E0            [24] 2786 	push	acc
      000D30 12r00r00         [24] 2787 	lcall	_printf_tiny
      000D33 15 81            [12] 2788 	dec	sp
      000D35 15 81            [12] 2789 	dec	sp
                                   2790 ;	src/maxhub.c:666: return FAIL;
      000D37 90 FF FF         [24] 2791 	mov	dptr,#0xffff
      000D3A 22               [24] 2792 	ret
      000D3B                       2793 00102$:
                                   2794 ;	src/maxhub.c:669: INFO_LOG("Status Byte = %d", hubStatus);
      000D3B 7E 00            [12] 2795 	mov	r6,#0x00
      000D3D C0 07            [24] 2796 	push	ar7
      000D3F C0 06            [24] 2797 	push	ar6
      000D41 74r95            [12] 2798 	mov	a,#___str_35
      000D43 C0 E0            [24] 2799 	push	acc
      000D45 74s04            [12] 2800 	mov	a,#(___str_35 >> 8)
      000D47 C0 E0            [24] 2801 	push	acc
      000D49 74 80            [12] 2802 	mov	a,#0x80
      000D4B C0 E0            [24] 2803 	push	acc
      000D4D 12r00r00         [24] 2804 	lcall	_printf
      000D50 E5 81            [12] 2805 	mov	a,sp
      000D52 24 FB            [12] 2806 	add	a,#0xfb
      000D54 F5 81            [12] 2807 	mov	sp,a
      000D56 74r42            [12] 2808 	mov	a,#___str_2
      000D58 C0 E0            [24] 2809 	push	acc
      000D5A 74s00            [12] 2810 	mov	a,#(___str_2 >> 8)
      000D5C C0 E0            [24] 2811 	push	acc
      000D5E 12r00r00         [24] 2812 	lcall	_printf_tiny
      000D61 15 81            [12] 2813 	dec	sp
      000D63 15 81            [12] 2814 	dec	sp
                                   2815 ;	src/maxhub.c:671: uint8_t numSamples = numSamplesOutFifo();
      000D65 12r0CrB3         [24] 2816 	lcall	_numSamplesOutFifo
      000D68 AF 82            [24] 2817 	mov	r7,dpl
                                   2818 ;	src/maxhub.c:672: INFO_LOG("numSamples = %d", numSamples);
      000D6A 8F 05            [24] 2819 	mov	ar5,r7
      000D6C 7E 00            [12] 2820 	mov	r6,#0x00
      000D6E C0 07            [24] 2821 	push	ar7
      000D70 C0 05            [24] 2822 	push	ar5
      000D72 C0 06            [24] 2823 	push	ar6
      000D74 74rB3            [12] 2824 	mov	a,#___str_36
      000D76 C0 E0            [24] 2825 	push	acc
      000D78 74s04            [12] 2826 	mov	a,#(___str_36 >> 8)
      000D7A C0 E0            [24] 2827 	push	acc
      000D7C 74 80            [12] 2828 	mov	a,#0x80
      000D7E C0 E0            [24] 2829 	push	acc
      000D80 12r00r00         [24] 2830 	lcall	_printf
      000D83 E5 81            [12] 2831 	mov	a,sp
      000D85 24 FB            [12] 2832 	add	a,#0xfb
      000D87 F5 81            [12] 2833 	mov	sp,a
      000D89 74r42            [12] 2834 	mov	a,#___str_2
      000D8B C0 E0            [24] 2835 	push	acc
      000D8D 74s00            [12] 2836 	mov	a,#(___str_2 >> 8)
      000D8F C0 E0            [24] 2837 	push	acc
      000D91 12r00r00         [24] 2838 	lcall	_printf_tiny
      000D94 15 81            [12] 2839 	dec	sp
      000D96 15 81            [12] 2840 	dec	sp
      000D98 D0 07            [24] 2841 	pop	ar7
                                   2842 ;	src/maxhub.c:673: if (numSamples == 0)
      000D9A EF               [12] 2843 	mov	a,r7
      000D9B 70 34            [24] 2844 	jnz	00104$
                                   2845 ;	src/maxhub.c:675: INFO_LOG("%s: No samples to read", __func__);
      000D9D 74r8D            [12] 2846 	mov	a,#___str_34
      000D9F C0 E0            [24] 2847 	push	acc
      000DA1 74s04            [12] 2848 	mov	a,#(___str_34 >> 8)
      000DA3 C0 E0            [24] 2849 	push	acc
      000DA5 74 80            [12] 2850 	mov	a,#0x80
      000DA7 C0 E0            [24] 2851 	push	acc
      000DA9 74rD0            [12] 2852 	mov	a,#___str_37
      000DAB C0 E0            [24] 2853 	push	acc
      000DAD 74s04            [12] 2854 	mov	a,#(___str_37 >> 8)
      000DAF C0 E0            [24] 2855 	push	acc
      000DB1 74 80            [12] 2856 	mov	a,#0x80
      000DB3 C0 E0            [24] 2857 	push	acc
      000DB5 12r00r00         [24] 2858 	lcall	_printf
      000DB8 E5 81            [12] 2859 	mov	a,sp
      000DBA 24 FA            [12] 2860 	add	a,#0xfa
      000DBC F5 81            [12] 2861 	mov	sp,a
      000DBE 74r42            [12] 2862 	mov	a,#___str_2
      000DC0 C0 E0            [24] 2863 	push	acc
      000DC2 74s00            [12] 2864 	mov	a,#(___str_2 >> 8)
      000DC4 C0 E0            [24] 2865 	push	acc
      000DC6 12r00r00         [24] 2866 	lcall	_printf_tiny
      000DC9 15 81            [12] 2867 	dec	sp
      000DCB 15 81            [12] 2868 	dec	sp
                                   2869 ;	src/maxhub.c:676: return FAIL;
      000DCD 90 FF FF         [24] 2870 	mov	dptr,#0xffff
      000DD0 22               [24] 2871 	ret
      000DD1                       2872 00104$:
                                   2873 ;	src/maxhub.c:681: if (mode == 1)
      000DD1 90r00r24         [24] 2874 	mov	dptr,#_readBpm_mode_65536_122
      000DD4 E0               [24] 2875 	movx	a,@dptr
      000DD5 FF               [12] 2876 	mov	r7,a
      000DD6 BF 01 02         [24] 2877 	cjne	r7,#0x01,00166$
      000DD9 80 02            [24] 2878 	sjmp	00167$
      000DDB                       2879 00166$:
      000DDB 80 7C            [24] 2880 	sjmp	00109$
      000DDD                       2881 00167$:
                                   2882 ;	src/maxhub.c:683: statusByte = i2cMax32664SequentialReadByte(READ_DATA_OUTPUT, READ_DATA, dataArr, MAXFAST_ARRAY_SIZE);
      000DDD 90r00r0F         [24] 2883 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_2
      000DE0 74 01            [12] 2884 	mov	a,#0x01
      000DE2 F0               [24] 2885 	movx	@dptr,a
      000DE3 90r00r10         [24] 2886 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_3
      000DE6 74r27            [12] 2887 	mov	a,#_readBpm_dataArr_65538_127
      000DE8 F0               [24] 2888 	movx	@dptr,a
      000DE9 74s00            [12] 2889 	mov	a,#(_readBpm_dataArr_65538_127 >> 8)
      000DEB A3               [24] 2890 	inc	dptr
      000DEC F0               [24] 2891 	movx	@dptr,a
      000DED E4               [12] 2892 	clr	a
      000DEE A3               [24] 2893 	inc	dptr
      000DEF F0               [24] 2894 	movx	@dptr,a
      000DF0 90r00r13         [24] 2895 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_4
      000DF3 74 06            [12] 2896 	mov	a,#0x06
      000DF5 F0               [24] 2897 	movx	@dptr,a
      000DF6 75 82 12         [24] 2898 	mov	dpl,#0x12
      000DF9 12r04r34         [24] 2899 	lcall	_i2cMax32664SequentialReadByte
      000DFC E5 82            [12] 2900 	mov	a,dpl
      000DFE 85 83 F0         [24] 2901 	mov	b,dph
      000E01 90r00r25         [24] 2902 	mov	dptr,#_readBpm_statusByte_65538_127
      000E04 F0               [24] 2903 	movx	@dptr,a
      000E05 E5 F0            [12] 2904 	mov	a,b
      000E07 A3               [24] 2905 	inc	dptr
      000E08 F0               [24] 2906 	movx	@dptr,a
                                   2907 ;	src/maxhub.c:684: printf_tiny("\n\rData from Hub\n\r");
      000E09 74rF4            [12] 2908 	mov	a,#___str_38
      000E0B C0 E0            [24] 2909 	push	acc
      000E0D 74s04            [12] 2910 	mov	a,#(___str_38 >> 8)
      000E0F C0 E0            [24] 2911 	push	acc
      000E11 12r00r00         [24] 2912 	lcall	_printf_tiny
      000E14 15 81            [12] 2913 	dec	sp
      000E16 15 81            [12] 2914 	dec	sp
                                   2915 ;	src/maxhub.c:685: for (int i = 0; i < MAXFAST_ARRAY_SIZE; i++)
      000E18 7D 00            [12] 2916 	mov	r5,#0x00
      000E1A 7E 00            [12] 2917 	mov	r6,#0x00
      000E1C                       2918 00122$:
      000E1C C3               [12] 2919 	clr	c
      000E1D ED               [12] 2920 	mov	a,r5
      000E1E 94 06            [12] 2921 	subb	a,#0x06
      000E20 EE               [12] 2922 	mov	a,r6
      000E21 64 80            [12] 2923 	xrl	a,#0x80
      000E23 94 80            [12] 2924 	subb	a,#0x80
      000E25 50 61            [24] 2925 	jnc	00110$
                                   2926 ;	src/maxhub.c:687: printf_tiny("%d\n\r", dataArr[i]);
      000E27 ED               [12] 2927 	mov	a,r5
      000E28 24r27            [12] 2928 	add	a,#_readBpm_dataArr_65538_127
      000E2A F5 82            [12] 2929 	mov	dpl,a
      000E2C EE               [12] 2930 	mov	a,r6
      000E2D 34s00            [12] 2931 	addc	a,#(_readBpm_dataArr_65538_127 >> 8)
      000E2F F5 83            [12] 2932 	mov	dph,a
      000E31 E0               [24] 2933 	movx	a,@dptr
      000E32 FC               [12] 2934 	mov	r4,a
      000E33 7B 00            [12] 2935 	mov	r3,#0x00
      000E35 C0 06            [24] 2936 	push	ar6
      000E37 C0 05            [24] 2937 	push	ar5
      000E39 C0 04            [24] 2938 	push	ar4
      000E3B C0 03            [24] 2939 	push	ar3
      000E3D 74r06            [12] 2940 	mov	a,#___str_39
      000E3F C0 E0            [24] 2941 	push	acc
      000E41 74s05            [12] 2942 	mov	a,#(___str_39 >> 8)
      000E43 C0 E0            [24] 2943 	push	acc
      000E45 12r00r00         [24] 2944 	lcall	_printf_tiny
      000E48 E5 81            [12] 2945 	mov	a,sp
      000E4A 24 FC            [12] 2946 	add	a,#0xfc
      000E4C F5 81            [12] 2947 	mov	sp,a
      000E4E D0 05            [24] 2948 	pop	ar5
      000E50 D0 06            [24] 2949 	pop	ar6
                                   2950 ;	src/maxhub.c:685: for (int i = 0; i < MAXFAST_ARRAY_SIZE; i++)
      000E52 0D               [12] 2951 	inc	r5
      000E53 BD 00 C6         [24] 2952 	cjne	r5,#0x00,00122$
      000E56 0E               [12] 2953 	inc	r6
      000E57 80 C3            [24] 2954 	sjmp	00122$
      000E59                       2955 00109$:
                                   2956 ;	src/maxhub.c:690: else if (mode == 2)
      000E59 BF 02 2C         [24] 2957 	cjne	r7,#0x02,00110$
                                   2958 ;	src/maxhub.c:692: statusByte = i2cMax32664SequentialReadByte(READ_DATA_OUTPUT, READ_DATA, dataArr, MAXFAST_ARRAY_SIZE + MAXFAST_EXTENDED_DATA);
      000E5C 90r00r0F         [24] 2959 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_2
      000E5F 74 01            [12] 2960 	mov	a,#0x01
      000E61 F0               [24] 2961 	movx	@dptr,a
      000E62 90r00r10         [24] 2962 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_3
      000E65 74r27            [12] 2963 	mov	a,#_readBpm_dataArr_65538_127
      000E67 F0               [24] 2964 	movx	@dptr,a
      000E68 74s00            [12] 2965 	mov	a,#(_readBpm_dataArr_65538_127 >> 8)
      000E6A A3               [24] 2966 	inc	dptr
      000E6B F0               [24] 2967 	movx	@dptr,a
      000E6C E4               [12] 2968 	clr	a
      000E6D A3               [24] 2969 	inc	dptr
      000E6E F0               [24] 2970 	movx	@dptr,a
      000E6F 90r00r13         [24] 2971 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_4
      000E72 74 0B            [12] 2972 	mov	a,#0x0b
      000E74 F0               [24] 2973 	movx	@dptr,a
      000E75 75 82 12         [24] 2974 	mov	dpl,#0x12
      000E78 12r04r34         [24] 2975 	lcall	_i2cMax32664SequentialReadByte
      000E7B E5 82            [12] 2976 	mov	a,dpl
      000E7D 85 83 F0         [24] 2977 	mov	b,dph
      000E80 90r00r25         [24] 2978 	mov	dptr,#_readBpm_statusByte_65538_127
      000E83 F0               [24] 2979 	movx	@dptr,a
      000E84 E5 F0            [12] 2980 	mov	a,b
      000E86 A3               [24] 2981 	inc	dptr
      000E87 F0               [24] 2982 	movx	@dptr,a
      000E88                       2983 00110$:
                                   2984 ;	src/maxhub.c:695: if (statusByte != SFE_BIO_SUCCESS)
      000E88 90r00r25         [24] 2985 	mov	dptr,#_readBpm_statusByte_65538_127
      000E8B E0               [24] 2986 	movx	a,@dptr
      000E8C F5 F0            [12] 2987 	mov	b,a
      000E8E A3               [24] 2988 	inc	dptr
      000E8F E0               [24] 2989 	movx	a,@dptr
      000E90 45 F0            [12] 2990 	orl	a,b
      000E92 60 3A            [24] 2991 	jz	00112$
                                   2992 ;	src/maxhub.c:697: ERROR_LOG("%s: Status Error : %d", __func__, statusByte);
      000E94 90r00r25         [24] 2993 	mov	dptr,#_readBpm_statusByte_65538_127
      000E97 E0               [24] 2994 	movx	a,@dptr
      000E98 C0 E0            [24] 2995 	push	acc
      000E9A A3               [24] 2996 	inc	dptr
      000E9B E0               [24] 2997 	movx	a,@dptr
      000E9C C0 E0            [24] 2998 	push	acc
      000E9E 74r8D            [12] 2999 	mov	a,#___str_34
      000EA0 C0 E0            [24] 3000 	push	acc
      000EA2 74s04            [12] 3001 	mov	a,#(___str_34 >> 8)
      000EA4 C0 E0            [24] 3002 	push	acc
      000EA6 74 80            [12] 3003 	mov	a,#0x80
      000EA8 C0 E0            [24] 3004 	push	acc
      000EAA 74r0B            [12] 3005 	mov	a,#___str_40
      000EAC C0 E0            [24] 3006 	push	acc
      000EAE 74s05            [12] 3007 	mov	a,#(___str_40 >> 8)
      000EB0 C0 E0            [24] 3008 	push	acc
      000EB2 12r00r00         [24] 3009 	lcall	_printf_tiny
      000EB5 E5 81            [12] 3010 	mov	a,sp
      000EB7 24 F9            [12] 3011 	add	a,#0xf9
      000EB9 F5 81            [12] 3012 	mov	sp,a
      000EBB 74r42            [12] 3013 	mov	a,#___str_2
      000EBD C0 E0            [24] 3014 	push	acc
      000EBF 74s00            [12] 3015 	mov	a,#(___str_2 >> 8)
      000EC1 C0 E0            [24] 3016 	push	acc
      000EC3 12r00r00         [24] 3017 	lcall	_printf_tiny
      000EC6 15 81            [12] 3018 	dec	sp
      000EC8 15 81            [12] 3019 	dec	sp
                                   3020 ;	src/maxhub.c:698: return FAIL;
      000ECA 90 FF FF         [24] 3021 	mov	dptr,#0xffff
      000ECD 22               [24] 3022 	ret
      000ECE                       3023 00112$:
                                   3024 ;	src/maxhub.c:702: uint16_t heartRate = dataArr[0];
      000ECE 90r00r27         [24] 3025 	mov	dptr,#_readBpm_dataArr_65538_127
      000ED1 E0               [24] 3026 	movx	a,@dptr
                                   3027 ;	src/maxhub.c:703: heartRate = (heartRate << 8) | (dataArr[1]);
      000ED2 FE               [12] 3028 	mov	r6,a
      000ED3 7F 00            [12] 3029 	mov	r7,#0x00
      000ED5 90r00r28         [24] 3030 	mov	dptr,#(_readBpm_dataArr_65538_127 + 0x0001)
      000ED8 E0               [24] 3031 	movx	a,@dptr
      000ED9 7C 00            [12] 3032 	mov	r4,#0x00
      000EDB 42 07            [12] 3033 	orl	ar7,a
      000EDD EC               [12] 3034 	mov	a,r4
      000EDE 42 06            [12] 3035 	orl	ar6,a
                                   3036 ;	src/maxhub.c:704: heartRate /= 10;
      000EE0 90r00r00         [24] 3037 	mov	dptr,#__divuint_PARM_2
      000EE3 74 0A            [12] 3038 	mov	a,#0x0a
      000EE5 F0               [24] 3039 	movx	@dptr,a
      000EE6 E4               [12] 3040 	clr	a
      000EE7 A3               [24] 3041 	inc	dptr
      000EE8 F0               [24] 3042 	movx	@dptr,a
      000EE9 8F 82            [24] 3043 	mov	dpl,r7
      000EEB 8E 83            [24] 3044 	mov	dph,r6
      000EED 12r00r00         [24] 3045 	lcall	__divuint
      000EF0 AE 82            [24] 3046 	mov	r6,dpl
      000EF2 AF 83            [24] 3047 	mov	r7,dph
                                   3048 ;	src/maxhub.c:707: uint8_t confidence = dataArr[2];
      000EF4 90r00r29         [24] 3049 	mov	dptr,#(_readBpm_dataArr_65538_127 + 0x0002)
      000EF7 E0               [24] 3050 	movx	a,@dptr
      000EF8 F5*03            [12] 3051 	mov	_readBpm_sloc1_1_0,a
                                   3052 ;	src/maxhub.c:710: uint16_t oxygen = dataArr[3];
      000EFA 90r00r2A         [24] 3053 	mov	dptr,#(_readBpm_dataArr_65538_127 + 0x0003)
      000EFD E0               [24] 3054 	movx	a,@dptr
                                   3055 ;	src/maxhub.c:711: oxygen = (oxygen << 8) | dataArr[4];
      000EFE FB               [12] 3056 	mov	r3,a
      000EFF 7C 00            [12] 3057 	mov	r4,#0x00
      000F01 90r00r2B         [24] 3058 	mov	dptr,#(_readBpm_dataArr_65538_127 + 0x0004)
      000F04 E0               [24] 3059 	movx	a,@dptr
      000F05 7A 00            [12] 3060 	mov	r2,#0x00
      000F07 42 04            [12] 3061 	orl	ar4,a
      000F09 EA               [12] 3062 	mov	a,r2
      000F0A 42 03            [12] 3063 	orl	ar3,a
                                   3064 ;	src/maxhub.c:712: oxygen /= 10;
      000F0C 90r00r00         [24] 3065 	mov	dptr,#__divuint_PARM_2
      000F0F 74 0A            [12] 3066 	mov	a,#0x0a
      000F11 F0               [24] 3067 	movx	@dptr,a
      000F12 E4               [12] 3068 	clr	a
      000F13 A3               [24] 3069 	inc	dptr
      000F14 F0               [24] 3070 	movx	@dptr,a
      000F15 8C 82            [24] 3071 	mov	dpl,r4
      000F17 8B 83            [24] 3072 	mov	dph,r3
      000F19 C0 07            [24] 3073 	push	ar7
      000F1B C0 06            [24] 3074 	push	ar6
      000F1D 12r00r00         [24] 3075 	lcall	__divuint
      000F20 AB 82            [24] 3076 	mov	r3,dpl
      000F22 AC 83            [24] 3077 	mov	r4,dph
      000F24 D0 06            [24] 3078 	pop	ar6
      000F26 D0 07            [24] 3079 	pop	ar7
                                   3080 ;	src/maxhub.c:715: uint8_t status = dataArr[5];
      000F28 90r00r2C         [24] 3081 	mov	dptr,#(_readBpm_dataArr_65538_127 + 0x0005)
      000F2B E0               [24] 3082 	movx	a,@dptr
      000F2C FA               [12] 3083 	mov	r2,a
                                   3084 ;	src/maxhub.c:717: data->heartRate = heartRate;
      000F2D 90r00r21         [24] 3085 	mov	dptr,#_readBpm_PARM_2
      000F30 E0               [24] 3086 	movx	a,@dptr
      000F31 F5*00            [12] 3087 	mov	_readBpm_sloc0_1_0,a
      000F33 A3               [24] 3088 	inc	dptr
      000F34 E0               [24] 3089 	movx	a,@dptr
      000F35 F5*01            [12] 3090 	mov	(_readBpm_sloc0_1_0 + 1),a
      000F37 A3               [24] 3091 	inc	dptr
      000F38 E0               [24] 3092 	movx	a,@dptr
      000F39 F5*02            [12] 3093 	mov	(_readBpm_sloc0_1_0 + 2),a
      000F3B 74 08            [12] 3094 	mov	a,#0x08
      000F3D 25*00            [12] 3095 	add	a,_readBpm_sloc0_1_0
      000F3F F8               [12] 3096 	mov	r0,a
      000F40 E4               [12] 3097 	clr	a
      000F41 35*01            [12] 3098 	addc	a,(_readBpm_sloc0_1_0 + 1)
      000F43 F9               [12] 3099 	mov	r1,a
      000F44 AD*02            [24] 3100 	mov	r5,(_readBpm_sloc0_1_0 + 2)
      000F46 88 82            [24] 3101 	mov	dpl,r0
      000F48 89 83            [24] 3102 	mov	dph,r1
      000F4A 8D F0            [24] 3103 	mov	b,r5
      000F4C EE               [12] 3104 	mov	a,r6
      000F4D 12r00r00         [24] 3105 	lcall	__gptrput
      000F50 A3               [24] 3106 	inc	dptr
      000F51 EF               [12] 3107 	mov	a,r7
      000F52 12r00r00         [24] 3108 	lcall	__gptrput
                                   3109 ;	src/maxhub.c:718: data->confidence = confidence;
      000F55 74 0A            [12] 3110 	mov	a,#0x0a
      000F57 25*00            [12] 3111 	add	a,_readBpm_sloc0_1_0
      000F59 FD               [12] 3112 	mov	r5,a
      000F5A E4               [12] 3113 	clr	a
      000F5B 35*01            [12] 3114 	addc	a,(_readBpm_sloc0_1_0 + 1)
      000F5D FE               [12] 3115 	mov	r6,a
      000F5E AF*02            [24] 3116 	mov	r7,(_readBpm_sloc0_1_0 + 2)
      000F60 8D 82            [24] 3117 	mov	dpl,r5
      000F62 8E 83            [24] 3118 	mov	dph,r6
      000F64 8F F0            [24] 3119 	mov	b,r7
      000F66 E5*03            [12] 3120 	mov	a,_readBpm_sloc1_1_0
      000F68 12r00r00         [24] 3121 	lcall	__gptrput
                                   3122 ;	src/maxhub.c:719: data->oxygen = oxygen;
      000F6B 74 0B            [12] 3123 	mov	a,#0x0b
      000F6D 25*00            [12] 3124 	add	a,_readBpm_sloc0_1_0
      000F6F FD               [12] 3125 	mov	r5,a
      000F70 E4               [12] 3126 	clr	a
      000F71 35*01            [12] 3127 	addc	a,(_readBpm_sloc0_1_0 + 1)
      000F73 FE               [12] 3128 	mov	r6,a
      000F74 AF*02            [24] 3129 	mov	r7,(_readBpm_sloc0_1_0 + 2)
      000F76 8D 82            [24] 3130 	mov	dpl,r5
      000F78 8E 83            [24] 3131 	mov	dph,r6
      000F7A 8F F0            [24] 3132 	mov	b,r7
      000F7C EB               [12] 3133 	mov	a,r3
      000F7D 12r00r00         [24] 3134 	lcall	__gptrput
      000F80 A3               [24] 3135 	inc	dptr
      000F81 EC               [12] 3136 	mov	a,r4
      000F82 12r00r00         [24] 3137 	lcall	__gptrput
                                   3138 ;	src/maxhub.c:720: data->status = status;
      000F85 74 0D            [12] 3139 	mov	a,#0x0d
      000F87 25*00            [12] 3140 	add	a,_readBpm_sloc0_1_0
      000F89 FD               [12] 3141 	mov	r5,a
      000F8A E4               [12] 3142 	clr	a
      000F8B 35*01            [12] 3143 	addc	a,(_readBpm_sloc0_1_0 + 1)
      000F8D FE               [12] 3144 	mov	r6,a
      000F8E AF*02            [24] 3145 	mov	r7,(_readBpm_sloc0_1_0 + 2)
      000F90 8D 82            [24] 3146 	mov	dpl,r5
      000F92 8E 83            [24] 3147 	mov	dph,r6
      000F94 8F F0            [24] 3148 	mov	b,r7
      000F96 EA               [12] 3149 	mov	a,r2
      000F97 12r00r00         [24] 3150 	lcall	__gptrput
                                   3151 ;	src/maxhub.c:722: if (mode == 2)
      000F9A 90r00r24         [24] 3152 	mov	dptr,#_readBpm_mode_65536_122
      000F9D E0               [24] 3153 	movx	a,@dptr
      000F9E FF               [12] 3154 	mov	r7,a
