                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxsensor
      0003DD C0 E0            [24] 1171 	push	acc
      0003DF 74r50            [12] 1172 	mov	a,#___str_13
      0003E1 C0 E0            [24] 1173 	push	acc
      0003E3 74s02            [12] 1174 	mov	a,#(___str_13 >> 8)
      0003E5 C0 E0            [24] 1175 	push	acc
      0003E7 12r00r00         [24] 1176 	lcall	_printf_tiny
      0003EA E5 81            [12] 1177 	mov	a,sp
      0003EC 24 FB            [12] 1178 	add	a,#0xfb
      0003EE F5 81            [12] 1179 	mov	sp,a
      0003F0 74r2C            [12] 1180 	mov	a,#___str_1
      0003F2 C0 E0            [24] 1181 	push	acc
      0003F4 74s00            [12] 1182 	mov	a,#(___str_1 >> 8)
      0003F6 C0 E0            [24] 1183 	push	acc
      0003F8 12r00r00         [24] 1184 	lcall	_printf_tiny
      0003FB 15 81            [12] 1185 	dec	sp
      0003FD 15 81            [12] 1186 	dec	sp
      0003FF D0 06            [24] 1187 	pop	ar6
      000401 D0 07            [24] 1188 	pop	ar7
      000403                       1189 00102$:
                                   1190 ;	src/maxsensor.c:286: INFO_LOG("Overflow Count = %d", overflowCnt);
      000403 C0 06            [24] 1191 	push	ar6
      000405 C0 07            [24] 1192 	push	ar7
      000407 74r91            [12] 1193 	mov	a,#___str_15
      000409 C0 E0            [24] 1194 	push	acc
      00040B 74s02            [12] 1195 	mov	a,#(___str_15 >> 8)
      00040D C0 E0            [24] 1196 	push	acc
      00040F 74 80            [12] 1197 	mov	a,#0x80
      000411 C0 E0            [24] 1198 	push	acc
      000413 12r00r00         [24] 1199 	lcall	_printf
      000416 E5 81            [12] 1200 	mov	a,sp
      000418 24 FB            [12] 1201 	add	a,#0xfb
      00041A F5 81            [12] 1202 	mov	sp,a
      00041C 74r2C            [12] 1203 	mov	a,#___str_1
      00041E C0 E0            [24] 1204 	push	acc
      000420 74s00            [12] 1205 	mov	a,#(___str_1 >> 8)
      000422 C0 E0            [24] 1206 	push	acc
      000424 12r00r00         [24] 1207 	lcall	_printf_tiny
      000427 15 81            [12] 1208 	dec	sp
      000429 15 81            [12] 1209 	dec	sp
                                   1210 ;	src/maxsensor.c:287: sensor_delay(500);
      00042B 90 01 F4         [24] 1211 	mov	dptr,#0x01f4
      00042E 12r00r00         [24] 1212 	lcall	_sensor_delay
                                   1213 ;	src/maxsensor.c:290: int writeIndex = readRegisterMAXWing(MAX30101, FIFO_WritePointer);
      000431 90r00r00         [24] 1214 	mov	dptr,#_readRegisterMAXWing_PARM_2
      000434 74 04            [12] 1215 	mov	a,#0x04
      000436 F0               [24] 1216 	movx	@dptr,a
      000437 75 82 75         [24] 1217 	mov	dpl,#0x75
      00043A 12r00r00         [24] 1218 	lcall	_readRegisterMAXWing
      00043D AE 82            [24] 1219 	mov	r6,dpl
      00043F AF 83            [24] 1220 	mov	r7,dph
                                   1221 ;	src/maxsensor.c:291: if (writeIndex == FAIL)
      000441 BE FF 37         [24] 1222 	cjne	r6,#0xff,00104$
      000444 BF FF 34         [24] 1223 	cjne	r7,#0xff,00104$
                                   1224 ;	src/maxsensor.c:293: ERROR_LOG("%s: Reading Write Index fail", __func__);
      000447 C0 07            [24] 1225 	push	ar7
      000449 C0 06            [24] 1226 	push	ar6
      00044B 74r82            [12] 1227 	mov	a,#___str_14
      00044D C0 E0            [24] 1228 	push	acc
      00044F 74s02            [12] 1229 	mov	a,#(___str_14 >> 8)
      000451 C0 E0            [24] 1230 	push	acc
      000453 74 80            [12] 1231 	mov	a,#0x80
      000455 C0 E0            [24] 1232 	push	acc
      000457 74rB2            [12] 1233 	mov	a,#___str_16
      000459 C0 E0            [24] 1234 	push	acc
      00045B 74s02            [12] 1235 	mov	a,#(___str_16 >> 8)
      00045D C0 E0            [24] 1236 	push	acc
      00045F 12r00r00         [24] 1237 	lcall	_printf_tiny
      000462 E5 81            [12] 1238 	mov	a,sp
      000464 24 FB            [12] 1239 	add	a,#0xfb
      000466 F5 81            [12] 1240 	mov	sp,a
      000468 74r2C            [12] 1241 	mov	a,#___str_1
      00046A C0 E0            [24] 1242 	push	acc
      00046C 74s00            [12] 1243 	mov	a,#(___str_1 >> 8)
      00046E C0 E0            [24] 1244 	push	acc
      000470 12r00r00         [24] 1245 	lcall	_printf_tiny
      000473 15 81            [12] 1246 	dec	sp
      000475 15 81            [12] 1247 	dec	sp
      000477 D0 06            [24] 1248 	pop	ar6
      000479 D0 07            [24] 1249 	pop	ar7
      00047B                       1250 00104$:
                                   1251 ;	src/maxsensor.c:296: INFO_LOG("Write ptr = %d", writeIndex);
      00047B C0 06            [24] 1252 	push	ar6
      00047D C0 07            [24] 1253 	push	ar7
      00047F 74rDF            [12] 1254 	mov	a,#___str_17
      000481 C0 E0            [24] 1255 	push	acc
      000483 74s02            [12] 1256 	mov	a,#(___str_17 >> 8)
      000485 C0 E0            [24] 1257 	push	acc
      000487 74 80            [12] 1258 	mov	a,#0x80
      000489 C0 E0            [24] 1259 	push	acc
      00048B 12r00r00         [24] 1260 	lcall	_printf
      00048E E5 81            [12] 1261 	mov	a,sp
      000490 24 FB            [12] 1262 	add	a,#0xfb
      000492 F5 81            [12] 1263 	mov	sp,a
      000494 74r2C            [12] 1264 	mov	a,#___str_1
      000496 C0 E0            [24] 1265 	push	acc
      000498 74s00            [12] 1266 	mov	a,#(___str_1 >> 8)
      00049A C0 E0            [24] 1267 	push	acc
      00049C 12r00r00         [24] 1268 	lcall	_printf_tiny
      00049F 15 81            [12] 1269 	dec	sp
      0004A1 15 81            [12] 1270 	dec	sp
                                   1271 ;	src/maxsensor.c:297: sensor_delay(500);
      0004A3 90 01 F4         [24] 1272 	mov	dptr,#0x01f4
      0004A6 12r00r00         [24] 1273 	lcall	_sensor_delay
                                   1274 ;	src/maxsensor.c:300: int readIndex = readRegisterMAXWing(MAX30101, FIFO_ReadPointer);
      0004A9 90r00r00         [24] 1275 	mov	dptr,#_readRegisterMAXWing_PARM_2
      0004AC 74 06            [12] 1276 	mov	a,#0x06
      0004AE F0               [24] 1277 	movx	@dptr,a
      0004AF 75 82 75         [24] 1278 	mov	dpl,#0x75
      0004B2 12r00r00         [24] 1279 	lcall	_readRegisterMAXWing
      0004B5 AE 82            [24] 1280 	mov	r6,dpl
      0004B7 AF 83            [24] 1281 	mov	r7,dph
                                   1282 ;	src/maxsensor.c:301: if (readIndex == FAIL)
      0004B9 BE FF 37         [24] 1283 	cjne	r6,#0xff,00106$
      0004BC BF FF 34         [24] 1284 	cjne	r7,#0xff,00106$
                                   1285 ;	src/maxsensor.c:303: ERROR_LOG("%s: Reading Read Index fail", __func__);
      0004BF C0 07            [24] 1286 	push	ar7
      0004C1 C0 06            [24] 1287 	push	ar6
      0004C3 74r82            [12] 1288 	mov	a,#___str_14
      0004C5 C0 E0            [24] 1289 	push	acc
      0004C7 74s02            [12] 1290 	mov	a,#(___str_14 >> 8)
      0004C9 C0 E0            [24] 1291 	push	acc
      0004CB 74 80            [12] 1292 	mov	a,#0x80
      0004CD C0 E0            [24] 1293 	push	acc
      0004CF 74rFB            [12] 1294 	mov	a,#___str_18
      0004D1 C0 E0            [24] 1295 	push	acc
      0004D3 74s02            [12] 1296 	mov	a,#(___str_18 >> 8)
      0004D5 C0 E0            [24] 1297 	push	acc
      0004D7 12r00r00         [24] 1298 	lcall	_printf_tiny
      0004DA E5 81            [12] 1299 	mov	a,sp
      0004DC 24 FB            [12] 1300 	add	a,#0xfb
      0004DE F5 81            [12] 1301 	mov	sp,a
      0004E0 74r2C            [12] 1302 	mov	a,#___str_1
      0004E2 C0 E0            [24] 1303 	push	acc
      0004E4 74s00            [12] 1304 	mov	a,#(___str_1 >> 8)
      0004E6 C0 E0            [24] 1305 	push	acc
      0004E8 12r00r00         [24] 1306 	lcall	_printf_tiny
      0004EB 15 81            [12] 1307 	dec	sp
      0004ED 15 81            [12] 1308 	dec	sp
      0004EF D0 06            [24] 1309 	pop	ar6
      0004F1 D0 07            [24] 1310 	pop	ar7
      0004F3                       1311 00106$:
                                   1312 ;	src/maxsensor.c:306: INFO_LOG("Read ptr = %d", readIndex);
      0004F3 C0 06            [24] 1313 	push	ar6
      0004F5 C0 07            [24] 1314 	push	ar7
      0004F7 74r27            [12] 1315 	mov	a,#___str_19
      0004F9 C0 E0            [24] 1316 	push	acc
      0004FB 74s03            [12] 1317 	mov	a,#(___str_19 >> 8)
      0004FD C0 E0            [24] 1318 	push	acc
      0004FF 74 80            [12] 1319 	mov	a,#0x80
      000501 C0 E0            [24] 1320 	push	acc
      000503 12r00r00         [24] 1321 	lcall	_printf
      000506 E5 81            [12] 1322 	mov	a,sp
      000508 24 FB            [12] 1323 	add	a,#0xfb
      00050A F5 81            [12] 1324 	mov	sp,a
      00050C 74r2C            [12] 1325 	mov	a,#___str_1
      00050E C0 E0            [24] 1326 	push	acc
      000510 74s00            [12] 1327 	mov	a,#(___str_1 >> 8)
      000512 C0 E0            [24] 1328 	push	acc
      000514 12r00r00         [24] 1329 	lcall	_printf_tiny
      000517 15 81            [12] 1330 	dec	sp
      000519 15 81            [12] 1331 	dec	sp
                                   1332 ;	src/maxsensor.c:307: sensor_delay(500);
      00051B 90 01 F4         [24] 1333 	mov	dptr,#0x01f4
      00051E 12r00r00         [24] 1334 	lcall	_sensor_delay
                                   1335 ;	src/maxsensor.c:320: result = readBytesMAXWing(MAX30101, FIFO_DataRegister, fifoData, 6);
      000521 90r00r08         [24] 1336 	mov	dptr,#_readSensorFifo_fifoData_65536_55
      000524 E0               [24] 1337 	movx	a,@dptr
      000525 FD               [12] 1338 	mov	r5,a
      000526 A3               [24] 1339 	inc	dptr
      000527 E0               [24] 1340 	movx	a,@dptr
      000528 FE               [12] 1341 	mov	r6,a
      000529 A3               [24] 1342 	inc	dptr
      00052A E0               [24] 1343 	movx	a,@dptr
      00052B FF               [12] 1344 	mov	r7,a
      00052C 90r00r00         [24] 1345 	mov	dptr,#_readBytesMAXWing_PARM_2
      00052F 74 07            [12] 1346 	mov	a,#0x07
      000531 F0               [24] 1347 	movx	@dptr,a
      000532 90r00r00         [24] 1348 	mov	dptr,#_readBytesMAXWing_PARM_3
      000535 ED               [12] 1349 	mov	a,r5
      000536 F0               [24] 1350 	movx	@dptr,a
      000537 EE               [12] 1351 	mov	a,r6
      000538 A3               [24] 1352 	inc	dptr
      000539 F0               [24] 1353 	movx	@dptr,a
      00053A EF               [12] 1354 	mov	a,r7
      00053B A3               [24] 1355 	inc	dptr
      00053C F0               [24] 1356 	movx	@dptr,a
      00053D 90r00r00         [24] 1357 	mov	dptr,#_readBytesMAXWing_PARM_4
      000540 74 06            [12] 1358 	mov	a,#0x06
      000542 F0               [24] 1359 	movx	@dptr,a
      000543 75 82 75         [24] 1360 	mov	dpl,#0x75
      000546 12r00r00         [24] 1361 	lcall	_readBytesMAXWing
      000549 AE 82            [24] 1362 	mov	r6,dpl
      00054B AF 83            [24] 1363 	mov	r7,dph
                                   1364 ;	src/maxsensor.c:321: if (result == FAIL)
      00054D BE FF 33         [24] 1365 	cjne	r6,#0xff,00108$
      000550 BF FF 30         [24] 1366 	cjne	r7,#0xff,00108$
                                   1367 ;	src/maxsensor.c:323: ERROR_LOG("%s: Reading FIFO fail", __func__);
      000553 74r82            [12] 1368 	mov	a,#___str_14
      000555 C0 E0            [24] 1369 	push	acc
      000557 74s02            [12] 1370 	mov	a,#(___str_14 >> 8)
      000559 C0 E0            [24] 1371 	push	acc
      00055B 74 80            [12] 1372 	mov	a,#0x80
      00055D C0 E0            [24] 1373 	push	acc
      00055F 74r42            [12] 1374 	mov	a,#___str_20
      000561 C0 E0            [24] 1375 	push	acc
      000563 74s03            [12] 1376 	mov	a,#(___str_20 >> 8)
      000565 C0 E0            [24] 1377 	push	acc
      000567 12r00r00         [24] 1378 	lcall	_printf_tiny
      00056A E5 81            [12] 1379 	mov	a,sp
      00056C 24 FB            [12] 1380 	add	a,#0xfb
      00056E F5 81            [12] 1381 	mov	sp,a
      000570 74r2C            [12] 1382 	mov	a,#___str_1
      000572 C0 E0            [24] 1383 	push	acc
      000574 74s00            [12] 1384 	mov	a,#(___str_1 >> 8)
      000576 C0 E0            [24] 1385 	push	acc
      000578 12r00r00         [24] 1386 	lcall	_printf_tiny
      00057B 15 81            [12] 1387 	dec	sp
      00057D 15 81            [12] 1388 	dec	sp
                                   1389 ;	src/maxsensor.c:324: return FAIL;
      00057F 90 FF FF         [24] 1390 	mov	dptr,#0xffff
      000582 22               [24] 1391 	ret
      000583                       1392 00108$:
                                   1393 ;	src/maxsensor.c:327: return 6;
      000583 90 00 06         [24] 1394 	mov	dptr,#0x0006
                                   1395 ;	src/maxsensor.c:328: }
      000586 22               [24] 1396 	ret
                                   1397 ;------------------------------------------------------------
                                   1398 ;Allocation info for local variables in function 'getInterruptStatus'
                                   1399 ;------------------------------------------------------------
                                   1400 ;status                    Allocated with name '_getInterruptStatus_status_65536_63'
                                   1401 ;------------------------------------------------------------
                                   1402 ;	src/maxsensor.c:334: void getInterruptStatus()
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function getInterruptStatus
                                   1405 ;	-----------------------------------------
      000587                       1406 _getInterruptStatus:
                                   1407 ;	src/maxsensor.c:336: int status = readRegisterMAXWing(MAX30101, InterruptStatus1);
      000587 90r00r00         [24] 1408 	mov	dptr,#_readRegisterMAXWing_PARM_2
      00058A E4               [12] 1409 	clr	a
      00058B F0               [24] 1410 	movx	@dptr,a
      00058C 75 82 75         [24] 1411 	mov	dpl,#0x75
      00058F 12r00r00         [24] 1412 	lcall	_readRegisterMAXWing
      000592 AE 82            [24] 1413 	mov	r6,dpl
      000594 AF 83            [24] 1414 	mov	r7,dph
                                   1415 ;	src/maxsensor.c:337: INFO_LOG("Interrupt status1 = %d", status);
      000596 C0 06            [24] 1416 	push	ar6
      000598 C0 07            [24] 1417 	push	ar7
      00059A 74r68            [12] 1418 	mov	a,#___str_21
      00059C C0 E0            [24] 1419 	push	acc
      00059E 74s03            [12] 1420 	mov	a,#(___str_21 >> 8)
      0005A0 C0 E0            [24] 1421 	push	acc
      0005A2 74 80            [12] 1422 	mov	a,#0x80
      0005A4 C0 E0            [24] 1423 	push	acc
      0005A6 12r00r00         [24] 1424 	lcall	_printf
      0005A9 E5 81            [12] 1425 	mov	a,sp
      0005AB 24 FB            [12] 1426 	add	a,#0xfb
      0005AD F5 81            [12] 1427 	mov	sp,a
      0005AF 74r2C            [12] 1428 	mov	a,#___str_1
      0005B1 C0 E0            [24] 1429 	push	acc
      0005B3 74s00            [12] 1430 	mov	a,#(___str_1 >> 8)
      0005B5 C0 E0            [24] 1431 	push	acc
      0005B7 12r00r00         [24] 1432 	lcall	_printf_tiny
      0005BA 15 81            [12] 1433 	dec	sp
      0005BC 15 81            [12] 1434 	dec	sp
                                   1435 ;	src/maxsensor.c:338: status = readRegisterMAXWing(MAX30101, InterruptStatus2);
      0005BE 90r00r00         [24] 1436 	mov	dptr,#_readRegisterMAXWing_PARM_2
      0005C1 74 01            [12] 1437 	mov	a,#0x01
      0005C3 F0               [24] 1438 	movx	@dptr,a
      0005C4 75 82 75         [24] 1439 	mov	dpl,#0x75
      0005C7 12r00r00         [24] 1440 	lcall	_readRegisterMAXWing
      0005CA AE 82            [24] 1441 	mov	r6,dpl
      0005CC AF 83            [24] 1442 	mov	r7,dph
                                   1443 ;	src/maxsensor.c:339: INFO_LOG("Interrupt status2 = %d", status);
      0005CE C0 06            [24] 1444 	push	ar6
      0005D0 C0 07            [24] 1445 	push	ar7
      0005D2 74r8C            [12] 1446 	mov	a,#___str_22
      0005D4 C0 E0            [24] 1447 	push	acc
      0005D6 74s03            [12] 1448 	mov	a,#(___str_22 >> 8)
      0005D8 C0 E0            [24] 1449 	push	acc
      0005DA 74 80            [12] 1450 	mov	a,#0x80
      0005DC C0 E0            [24] 1451 	push	acc
      0005DE 12r00r00         [24] 1452 	lcall	_printf
      0005E1 E5 81            [12] 1453 	mov	a,sp
      0005E3 24 FB            [12] 1454 	add	a,#0xfb
      0005E5 F5 81            [12] 1455 	mov	sp,a
      0005E7 74r2C            [12] 1456 	mov	a,#___str_1
      0005E9 C0 E0            [24] 1457 	push	acc
      0005EB 74s00            [12] 1458 	mov	a,#(___str_1 >> 8)
      0005ED C0 E0            [24] 1459 	push	acc
      0005EF 12r00r00         [24] 1460 	lcall	_printf_tiny
      0005F2 15 81            [12] 1461 	dec	sp
      0005F4 15 81            [12] 1462 	dec	sp
                                   1463 ;	src/maxsensor.c:340: }
      0005F6 22               [24] 1464 	ret
                                   1465 ;------------------------------------------------------------
                                   1466 ;Allocation info for local variables in function 'testMaxWing'
                                   1467 ;------------------------------------------------------------
                                   1468 ;fifo                      Allocated with name '_testMaxWing_fifo_65537_65'
                                   1469 ;counter                   Allocated with name '_testMaxWing_counter_65537_65'
                                   1470 ;deviceID                  Allocated with name '_testMaxWing_deviceID_131074_67'
                                   1471 ;nreadBytes                Allocated with name '_testMaxWing_nreadBytes_131075_68'
                                   1472 ;ledRed                    Allocated with name '_testMaxWing_ledRed_196611_69'
                                   1473 ;ledIr                     Allocated with name '_testMaxWing_ledIr_196612_70'
                                   1474 ;i                         Allocated with name '_testMaxWing_i_196611_71'
                                   1475 ;------------------------------------------------------------
                                   1476 ;	src/maxsensor.c:346: void testMaxWing()
                                   1477 ;	-----------------------------------------
                                   1478 ;	 function testMaxWing
                                   1479 ;	-----------------------------------------
      0005F7                       1480 _testMaxWing:
                                   1481 ;	src/maxsensor.c:348: pmicInit();
      0005F7 12r00r26         [24] 1482 	lcall	_pmicInit
                                   1483 ;	src/maxsensor.c:349: sensorInit();
      0005FA 12r01r19         [24] 1484 	lcall	_sensorInit
                                   1485 ;	src/maxsensor.c:355: while (1)
      0005FD 7E 00            [12] 1486 	mov	r6,#0x00
      0005FF 7F 00            [12] 1487 	mov	r7,#0x00
      000601                       1488 00106$:
                                   1489 ;	src/maxsensor.c:357: SECTION;
      000601 C0 07            [24] 1490 	push	ar7
      000603 C0 06            [24] 1491 	push	ar6
      000605 74rB0            [12] 1492 	mov	a,#___str_23
      000607 C0 E0            [24] 1493 	push	acc
      000609 74s03            [12] 1494 	mov	a,#(___str_23 >> 8)
      00060B C0 E0            [24] 1495 	push	acc
      00060D 12r00r00         [24] 1496 	lcall	_printf_tiny
      000610 15 81            [12] 1497 	dec	sp
      000612 15 81            [12] 1498 	dec	sp
                                   1499 ;	src/maxsensor.c:358: uint8_t deviceID = readRegisterMAXWing(MAX30101, 0xFF);
      000614 90r00r00         [24] 1500 	mov	dptr,#_readRegisterMAXWing_PARM_2
      000617 74 FF            [12] 1501 	mov	a,#0xff
      000619 F0               [24] 1502 	movx	@dptr,a
      00061A 75 82 75         [24] 1503 	mov	dpl,#0x75
      00061D 12r00r00         [24] 1504 	lcall	_readRegisterMAXWing
                                   1505 ;	src/maxsensor.c:361: getInterruptStatus();
      000620 12r05r87         [24] 1506 	lcall	_getInterruptStatus
                                   1507 ;	src/maxsensor.c:362: int nreadBytes = readSensorFifo(fifo);
      000623 90r00r0B         [24] 1508 	mov	dptr,#_testMaxWing_fifo_65537_65
      000626 75 F0 00         [24] 1509 	mov	b,#0x00
      000629 12r03rA9         [24] 1510 	lcall	_readSensorFifo
      00062C AC 82            [24] 1511 	mov	r4,dpl
      00062E AD 83            [24] 1512 	mov	r5,dph
      000630 D0 06            [24] 1513 	pop	ar6
      000632 D0 07            [24] 1514 	pop	ar7
                                   1515 ;	src/maxsensor.c:365: if (nreadBytes != FAIL && nreadBytes > 0)
      000634 BC FF 05         [24] 1516 	cjne	r4,#0xff,00133$
      000637 BD FF 02         [24] 1517 	cjne	r5,#0xff,00133$
      00063A 80 73            [24] 1518 	sjmp	00117$
      00063C                       1519 00133$:
      00063C C3               [12] 1520 	clr	c
      00063D E4               [12] 1521 	clr	a
      00063E 9C               [12] 1522 	subb	a,r4
      00063F 74 80            [12] 1523 	mov	a,#(0x00 ^ 0x80)
      000641 8D F0            [24] 1524 	mov	b,r5
      000643 63 F0 80         [24] 1525 	xrl	b,#0x80
      000646 95 F0            [12] 1526 	subb	a,b
      000648 50 65            [24] 1527 	jnc	00117$
                                   1528 ;	src/maxsensor.c:367: uint16_t ledRed = fifo[2];
      00064A 90r00r0D         [24] 1529 	mov	dptr,#(_testMaxWing_fifo_65537_65 + 0x0002)
      00064D E0               [24] 1530 	movx	a,@dptr
                                   1531 ;	src/maxsensor.c:368: ledRed = (ledRed << 8) | fifo[1];
      00064E FC               [12] 1532 	mov	r4,a
      00064F 7D 00            [12] 1533 	mov	r5,#0x00
      000651 90r00r0C         [24] 1534 	mov	dptr,#(_testMaxWing_fifo_65537_65 + 0x0001)
      000654 E0               [24] 1535 	movx	a,@dptr
      000655 7A 00            [12] 1536 	mov	r2,#0x00
      000657 42 05            [12] 1537 	orl	ar5,a
      000659 EA               [12] 1538 	mov	a,r2
      00065A 42 04            [12] 1539 	orl	ar4,a
                                   1540 ;	src/maxsensor.c:370: uint16_t ledIr = fifo[5];
      00065C 90r00r10         [24] 1541 	mov	dptr,#(_testMaxWing_fifo_65537_65 + 0x0005)
      00065F E0               [24] 1542 	movx	a,@dptr
                                   1543 ;	src/maxsensor.c:371: ledIr = (ledIr << 8) | fifo[4];
      000660 FA               [12] 1544 	mov	r2,a
      000661 7B 00            [12] 1545 	mov	r3,#0x00
      000663 90r00r0F         [24] 1546 	mov	dptr,#(_testMaxWing_fifo_65537_65 + 0x0004)
      000666 E0               [24] 1547 	movx	a,@dptr
      000667 79 00            [12] 1548 	mov	r1,#0x00
      000669 42 03            [12] 1549 	orl	ar3,a
      00066B E9               [12] 1550 	mov	a,r1
      00066C 42 02            [12] 1551 	orl	ar2,a
                                   1552 ;	src/maxsensor.c:378: INFO_LOG("%u,red = %u ir = %u", counter++,ledRed,ledIr);
      00066E 8E 00            [24] 1553 	mov	ar0,r6
      000670 8F 01            [24] 1554 	mov	ar1,r7
      000672 0E               [12] 1555 	inc	r6
      000673 BE 00 01         [24] 1556 	cjne	r6,#0x00,00135$
      000676 0F               [12] 1557 	inc	r7
      000677                       1558 00135$:
      000677 C0 07            [24] 1559 	push	ar7
      000679 C0 06            [24] 1560 	push	ar6
      00067B C0 03            [24] 1561 	push	ar3
      00067D C0 02            [24] 1562 	push	ar2
      00067F C0 05            [24] 1563 	push	ar5
      000681 C0 04            [24] 1564 	push	ar4
      000683 C0 00            [24] 1565 	push	ar0
      000685 C0 01            [24] 1566 	push	ar1
      000687 74rFD            [12] 1567 	mov	a,#___str_24
      000689 C0 E0            [24] 1568 	push	acc
      00068B 74s03            [12] 1569 	mov	a,#(___str_24 >> 8)
      00068D C0 E0            [24] 1570 	push	acc
      00068F 74 80            [12] 1571 	mov	a,#0x80
      000691 C0 E0            [24] 1572 	push	acc
      000693 12r00r00         [24] 1573 	lcall	_printf
      000696 E5 81            [12] 1574 	mov	a,sp
      000698 24 F7            [12] 1575 	add	a,#0xf7
      00069A F5 81            [12] 1576 	mov	sp,a
      00069C 74r2C            [12] 1577 	mov	a,#___str_1
      00069E C0 E0            [24] 1578 	push	acc
      0006A0 74s00            [12] 1579 	mov	a,#(___str_1 >> 8)
      0006A2 C0 E0            [24] 1580 	push	acc
      0006A4 12r00r00         [24] 1581 	lcall	_printf_tiny
      0006A7 15 81            [12] 1582 	dec	sp
      0006A9 15 81            [12] 1583 	dec	sp
      0006AB D0 06            [24] 1584 	pop	ar6
      0006AD D0 07            [24] 1585 	pop	ar7
                                   1586 ;	src/maxsensor.c:387: for (uint16_t i = 0; i < 100; i++)
      0006AF                       1587 00117$:
      0006AF 7C 00            [12] 1588 	mov	r4,#0x00
      0006B1 7D 00            [12] 1589 	mov	r5,#0x00
      0006B3                       1590 00109$:
      0006B3 8C 02            [24] 1591 	mov	ar2,r4
      0006B5 8D 03            [24] 1592 	mov	ar3,r5
      0006B7 C3               [12] 1593 	clr	c
      0006B8 EA               [12] 1594 	mov	a,r2
      0006B9 94 64            [12] 1595 	subb	a,#0x64
      0006BB EB               [12] 1596 	mov	a,r3
      0006BC 94 00            [12] 1597 	subb	a,#0x00
      0006BE 40 03            [24] 1598 	jc	00136$
      0006C0 02r06r01         [24] 1599 	ljmp	00106$
      0006C3                       1600 00136$:
                                   1601 ;	src/maxsensor.c:389: sensor_delay(500);
      0006C3 90 01 F4         [24] 1602 	mov	dptr,#0x01f4
      0006C6 C0 07            [24] 1603 	push	ar7
      0006C8 C0 06            [24] 1604 	push	ar6
      0006CA C0 05            [24] 1605 	push	ar5
      0006CC C0 04            [24] 1606 	push	ar4
      0006CE 12r00r00         [24] 1607 	lcall	_sensor_delay
      0006D1 D0 04            [24] 1608 	pop	ar4
      0006D3 D0 05            [24] 1609 	pop	ar5
      0006D5 D0 06            [24] 1610 	pop	ar6
      0006D7 D0 07            [24] 1611 	pop	ar7
                                   1612 ;	src/maxsensor.c:387: for (uint16_t i = 0; i < 100; i++)
      0006D9 0C               [12] 1613 	inc	r4
      0006DA BC 00 D6         [24] 1614 	cjne	r4,#0x00,00109$
      0006DD 0D               [12] 1615 	inc	r5
                                   1616 ;	src/maxsensor.c:393: }
      0006DE 80 D3            [24] 1617 	sjmp	00109$
                                   1618 	.area CSEG    (CODE)
                                   1619 	.area CONST   (CODE)
                                   1620 	.area CONST   (CODE)
      000000                       1621 ___str_0:
      000000 0A                    1622 	.db 0x0a
      000001 0D                    1623 	.db 0x0d
      000002 1B                    1624 	.db 0x1b
      000003 5B 31 3B 33 31 6D 45  1625 	.ascii "[1;31mERROR: Write to Register %u Failed"
             52 52 4F 52 3A 20 57
             72 69 74 65 20 74 6F
             20 52 65 67 69 73 74
             65 72 20 25 75 20 46
             61 69 6C 65 64
      00002B 00                    1626 	.db 0x00
                                   1627 	.area CSEG    (CODE)
                                   1628 	.area CONST   (CODE)
      00002C                       1629 ___str_1:
      00002C 1B                    1630 	.db 0x1b
      00002D 5B 30 6D              1631 	.ascii "[0m"
      000030 00                    1632 	.db 0x00
                                   1633 	.area CSEG    (CODE)
                                   1634 	.area CONST   (CODE)
      000031                       1635 ___str_2:
      000031 0A                    1636 	.db 0x0a
      000032 0D                    1637 	.db 0x0d
      000033 1B                    1638 	.db 0x1b
      000034 5B 31 3B 33 31 6D 45  1639 	.ascii "[1;31mERROR: Register %d Expected %d and actual %d config do"
             52 52 4F 52 3A 20 52
             65 67 69 73 74 65 72
             20 25 64 20 45 78 70
             65 63 74 65 64 20 25
             64 20 61 6E 64 20 61
             63 74 75 61 6C 20 25
             64 20 63 6F 6E 66 69
             67 20 64 6F
      000070 65 73 20 6E 6F 74 20  1640 	.ascii "es not match!"
             6D 61 74 63 68 21
      00007D 00                    1641 	.db 0x00
                                   1642 	.area CSEG    (CODE)
                                   1643 	.area CONST   (CODE)
      00007E                       1644 ___str_3:
      00007E 0A                    1645 	.db 0x0a
      00007F 0D                    1646 	.db 0x0d
      000080 1B                    1647 	.db 0x1b
      000081 5B 31 3B 33 31 6D 45  1648 	.ascii "[1;31mERROR: 1 Reset Conguration Failed"
             52 52 4F 52 3A 20 31
             20 52 65 73 65 74 20
             43 6F 6E 67 75 72 61
             74 69 6F 6E 20 46 61
             69 6C 65 64
      0000A8 00                    1649 	.db 0x00
                                   1650 	.area CSEG    (CODE)
                                   1651 	.area CONST   (CODE)
      0000A9                       1652 ___str_4:
      0000A9 0A                    1653 	.db 0x0a
      0000AA 0D                    1654 	.db 0x0d
      0000AB 1B                    1655 	.db 0x1b
      0000AC 5B 31 3B 33 31 6D 45  1656 	.ascii "[1;31mERROR: 2 Interrupt Enable Register Failed"
             52 52 4F 52 3A 20 32
