                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000493 C3               [12] 1611 	clr	c
      000494 9B               [12] 1612 	subb	a,r3
      000495 FB               [12] 1613 	mov	r3,a
      000496 E5*03            [12] 1614 	mov	a,(_glcdDrawGraph_sloc1_1_0 + 1)
      000498 9A               [12] 1615 	subb	a,r2
      000499 FA               [12] 1616 	mov	r2,a
                                   1617 ;	src/lcd.c:389: if (slope > 0)
      00049A C3               [12] 1618 	clr	c
      00049B E4               [12] 1619 	clr	a
      00049C 9B               [12] 1620 	subb	a,r3
      00049D 74 80            [12] 1621 	mov	a,#(0x00 ^ 0x80)
      00049F 8A F0            [24] 1622 	mov	b,r2
      0004A1 63 F0 80         [24] 1623 	xrl	b,#0x80
      0004A4 95 F0            [12] 1624 	subb	a,b
      0004A6 E4               [12] 1625 	clr	a
      0004A7 33               [12] 1626 	rlc	a
      0004A8 FB               [12] 1627 	mov	r3,a
      0004A9 60 42            [24] 1628 	jz	00102$
                                   1629 ;	src/lcd.c:393: temp = x1;
      0004AB 90r00r2B         [24] 1630 	mov	dptr,#_glcdDrawGraph_temp_131072_77
      0004AE E8               [12] 1631 	mov	a,r0
      0004AF F0               [24] 1632 	movx	@dptr,a
      0004B0 E9               [12] 1633 	mov	a,r1
      0004B1 A3               [24] 1634 	inc	dptr
      0004B2 F0               [24] 1635 	movx	@dptr,a
                                   1636 ;	src/lcd.c:394: x1 = y1;
      0004B3 90r00r29         [24] 1637 	mov	dptr,#_glcdDrawGraph_x1_65536_75
      0004B6 EE               [12] 1638 	mov	a,r6
      0004B7 F0               [24] 1639 	movx	@dptr,a
      0004B8 EF               [12] 1640 	mov	a,r7
      0004B9 A3               [24] 1641 	inc	dptr
      0004BA F0               [24] 1642 	movx	@dptr,a
                                   1643 ;	src/lcd.c:395: y1 = temp;
      0004BB 90r00r2B         [24] 1644 	mov	dptr,#_glcdDrawGraph_temp_131072_77
      0004BE E0               [24] 1645 	movx	a,@dptr
      0004BF FE               [12] 1646 	mov	r6,a
      0004C0 A3               [24] 1647 	inc	dptr
      0004C1 E0               [24] 1648 	movx	a,@dptr
      0004C2 FF               [12] 1649 	mov	r7,a
      0004C3 90r00r23         [24] 1650 	mov	dptr,#_glcdDrawGraph_PARM_2
      0004C6 EE               [12] 1651 	mov	a,r6
      0004C7 F0               [24] 1652 	movx	@dptr,a
      0004C8 EF               [12] 1653 	mov	a,r7
      0004C9 A3               [24] 1654 	inc	dptr
      0004CA F0               [24] 1655 	movx	@dptr,a
                                   1656 ;	src/lcd.c:398: temp = x2;
      0004CB 90r00r2B         [24] 1657 	mov	dptr,#_glcdDrawGraph_temp_131072_77
      0004CE E5*00            [12] 1658 	mov	a,_glcdDrawGraph_sloc0_1_0
      0004D0 F0               [24] 1659 	movx	@dptr,a
      0004D1 E5*01            [12] 1660 	mov	a,(_glcdDrawGraph_sloc0_1_0 + 1)
      0004D3 A3               [24] 1661 	inc	dptr
      0004D4 F0               [24] 1662 	movx	@dptr,a
                                   1663 ;	src/lcd.c:399: x2 = y2;
      0004D5 90r00r25         [24] 1664 	mov	dptr,#_glcdDrawGraph_PARM_3
      0004D8 EC               [12] 1665 	mov	a,r4
      0004D9 F0               [24] 1666 	movx	@dptr,a
      0004DA ED               [12] 1667 	mov	a,r5
      0004DB A3               [24] 1668 	inc	dptr
      0004DC F0               [24] 1669 	movx	@dptr,a
                                   1670 ;	src/lcd.c:400: y2 = temp;
      0004DD 90r00r2B         [24] 1671 	mov	dptr,#_glcdDrawGraph_temp_131072_77
      0004E0 E0               [24] 1672 	movx	a,@dptr
      0004E1 FE               [12] 1673 	mov	r6,a
      0004E2 A3               [24] 1674 	inc	dptr
      0004E3 E0               [24] 1675 	movx	a,@dptr
      0004E4 FF               [12] 1676 	mov	r7,a
      0004E5 90r00r27         [24] 1677 	mov	dptr,#_glcdDrawGraph_PARM_4
      0004E8 EE               [12] 1678 	mov	a,r6
      0004E9 F0               [24] 1679 	movx	@dptr,a
      0004EA EF               [12] 1680 	mov	a,r7
      0004EB A3               [24] 1681 	inc	dptr
      0004EC F0               [24] 1682 	movx	@dptr,a
      0004ED                       1683 00102$:
                                   1684 ;	src/lcd.c:403: if (x1 > x2)
      0004ED 90r00r29         [24] 1685 	mov	dptr,#_glcdDrawGraph_x1_65536_75
      0004F0 E0               [24] 1686 	movx	a,@dptr
      0004F1 FE               [12] 1687 	mov	r6,a
      0004F2 A3               [24] 1688 	inc	dptr
      0004F3 E0               [24] 1689 	movx	a,@dptr
      0004F4 FF               [12] 1690 	mov	r7,a
      0004F5 90r00r25         [24] 1691 	mov	dptr,#_glcdDrawGraph_PARM_3
      0004F8 E0               [24] 1692 	movx	a,@dptr
      0004F9 FC               [12] 1693 	mov	r4,a
      0004FA A3               [24] 1694 	inc	dptr
      0004FB E0               [24] 1695 	movx	a,@dptr
      0004FC FD               [12] 1696 	mov	r5,a
      0004FD C3               [12] 1697 	clr	c
      0004FE EC               [12] 1698 	mov	a,r4
      0004FF 9E               [12] 1699 	subb	a,r6
      000500 ED               [12] 1700 	mov	a,r5
      000501 64 80            [12] 1701 	xrl	a,#0x80
      000503 8F F0            [24] 1702 	mov	b,r7
      000505 63 F0 80         [24] 1703 	xrl	b,#0x80
      000508 95 F0            [12] 1704 	subb	a,b
      00050A 50 50            [24] 1705 	jnc	00104$
                                   1706 ;	src/lcd.c:407: temp = x1;
      00050C 90r00r2D         [24] 1707 	mov	dptr,#_glcdDrawGraph_temp_131072_78
      00050F EE               [12] 1708 	mov	a,r6
      000510 F0               [24] 1709 	movx	@dptr,a
      000511 EF               [12] 1710 	mov	a,r7
      000512 A3               [24] 1711 	inc	dptr
      000513 F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	src/lcd.c:408: x1 = x2;
      000514 90r00r29         [24] 1714 	mov	dptr,#_glcdDrawGraph_x1_65536_75
      000517 EC               [12] 1715 	mov	a,r4
      000518 F0               [24] 1716 	movx	@dptr,a
      000519 ED               [12] 1717 	mov	a,r5
      00051A A3               [24] 1718 	inc	dptr
      00051B F0               [24] 1719 	movx	@dptr,a
                                   1720 ;	src/lcd.c:409: x2 = temp;
      00051C 90r00r2D         [24] 1721 	mov	dptr,#_glcdDrawGraph_temp_131072_78
      00051F E0               [24] 1722 	movx	a,@dptr
      000520 FE               [12] 1723 	mov	r6,a
      000521 A3               [24] 1724 	inc	dptr
      000522 E0               [24] 1725 	movx	a,@dptr
      000523 FF               [12] 1726 	mov	r7,a
      000524 90r00r25         [24] 1727 	mov	dptr,#_glcdDrawGraph_PARM_3
      000527 EE               [12] 1728 	mov	a,r6
      000528 F0               [24] 1729 	movx	@dptr,a
      000529 EF               [12] 1730 	mov	a,r7
      00052A A3               [24] 1731 	inc	dptr
      00052B F0               [24] 1732 	movx	@dptr,a
                                   1733 ;	src/lcd.c:412: temp = y1;
      00052C 90r00r23         [24] 1734 	mov	dptr,#_glcdDrawGraph_PARM_2
      00052F E0               [24] 1735 	movx	a,@dptr
      000530 FE               [12] 1736 	mov	r6,a
      000531 A3               [24] 1737 	inc	dptr
      000532 E0               [24] 1738 	movx	a,@dptr
      000533 FF               [12] 1739 	mov	r7,a
      000534 90r00r2D         [24] 1740 	mov	dptr,#_glcdDrawGraph_temp_131072_78
      000537 EE               [12] 1741 	mov	a,r6
      000538 F0               [24] 1742 	movx	@dptr,a
      000539 EF               [12] 1743 	mov	a,r7
      00053A A3               [24] 1744 	inc	dptr
      00053B F0               [24] 1745 	movx	@dptr,a
                                   1746 ;	src/lcd.c:413: y1 = y2;
      00053C 90r00r27         [24] 1747 	mov	dptr,#_glcdDrawGraph_PARM_4
      00053F E0               [24] 1748 	movx	a,@dptr
      000540 FE               [12] 1749 	mov	r6,a
      000541 A3               [24] 1750 	inc	dptr
      000542 E0               [24] 1751 	movx	a,@dptr
      000543 FF               [12] 1752 	mov	r7,a
      000544 90r00r23         [24] 1753 	mov	dptr,#_glcdDrawGraph_PARM_2
      000547 EE               [12] 1754 	mov	a,r6
      000548 F0               [24] 1755 	movx	@dptr,a
      000549 EF               [12] 1756 	mov	a,r7
      00054A A3               [24] 1757 	inc	dptr
      00054B F0               [24] 1758 	movx	@dptr,a
                                   1759 ;	src/lcd.c:414: y2 = temp;
      00054C 90r00r2D         [24] 1760 	mov	dptr,#_glcdDrawGraph_temp_131072_78
      00054F E0               [24] 1761 	movx	a,@dptr
      000550 FE               [12] 1762 	mov	r6,a
      000551 A3               [24] 1763 	inc	dptr
      000552 E0               [24] 1764 	movx	a,@dptr
      000553 FF               [12] 1765 	mov	r7,a
      000554 90r00r27         [24] 1766 	mov	dptr,#_glcdDrawGraph_PARM_4
      000557 EE               [12] 1767 	mov	a,r6
      000558 F0               [24] 1768 	movx	@dptr,a
      000559 EF               [12] 1769 	mov	a,r7
      00055A A3               [24] 1770 	inc	dptr
      00055B F0               [24] 1771 	movx	@dptr,a
      00055C                       1772 00104$:
                                   1773 ;	src/lcd.c:417: int deltaX = x2 - x1;
      00055C 90r00r29         [24] 1774 	mov	dptr,#_glcdDrawGraph_x1_65536_75
      00055F E0               [24] 1775 	movx	a,@dptr
      000560 FE               [12] 1776 	mov	r6,a
      000561 A3               [24] 1777 	inc	dptr
      000562 E0               [24] 1778 	movx	a,@dptr
      000563 FF               [12] 1779 	mov	r7,a
      000564 90r00r25         [24] 1780 	mov	dptr,#_glcdDrawGraph_PARM_3
      000567 E0               [24] 1781 	movx	a,@dptr
      000568 FC               [12] 1782 	mov	r4,a
      000569 A3               [24] 1783 	inc	dptr
      00056A E0               [24] 1784 	movx	a,@dptr
      00056B FD               [12] 1785 	mov	r5,a
      00056C EC               [12] 1786 	mov	a,r4
      00056D C3               [12] 1787 	clr	c
      00056E 9E               [12] 1788 	subb	a,r6
      00056F FE               [12] 1789 	mov	r6,a
      000570 ED               [12] 1790 	mov	a,r5
      000571 9F               [12] 1791 	subb	a,r7
      000572 FF               [12] 1792 	mov	r7,a
                                   1793 ;	src/lcd.c:418: int deltaY = absolute(y2, y1);
      000573 90r00r27         [24] 1794 	mov	dptr,#_glcdDrawGraph_PARM_4
      000576 E0               [24] 1795 	movx	a,@dptr
      000577 FC               [12] 1796 	mov	r4,a
      000578 A3               [24] 1797 	inc	dptr
      000579 E0               [24] 1798 	movx	a,@dptr
      00057A FD               [12] 1799 	mov	r5,a
      00057B 90r00r23         [24] 1800 	mov	dptr,#_glcdDrawGraph_PARM_2
      00057E E0               [24] 1801 	movx	a,@dptr
      00057F F9               [12] 1802 	mov	r1,a
      000580 A3               [24] 1803 	inc	dptr
      000581 E0               [24] 1804 	movx	a,@dptr
      000582 FA               [12] 1805 	mov	r2,a
      000583 90r00r1E         [24] 1806 	mov	dptr,#_absolute_PARM_2
      000586 E9               [12] 1807 	mov	a,r1
      000587 F0               [24] 1808 	movx	@dptr,a
      000588 EA               [12] 1809 	mov	a,r2
      000589 A3               [24] 1810 	inc	dptr
      00058A F0               [24] 1811 	movx	@dptr,a
      00058B 8C 82            [24] 1812 	mov	dpl,r4
      00058D 8D 83            [24] 1813 	mov	dph,r5
      00058F C0 07            [24] 1814 	push	ar7
      000591 C0 06            [24] 1815 	push	ar6
      000593 C0 05            [24] 1816 	push	ar5
      000595 C0 04            [24] 1817 	push	ar4
      000597 C0 03            [24] 1818 	push	ar3
      000599 C0 02            [24] 1819 	push	ar2
      00059B C0 01            [24] 1820 	push	ar1
      00059D 12r03rDC         [24] 1821 	lcall	_absolute
      0005A0 A8 82            [24] 1822 	mov	r0,dpl
      0005A2 D0 01            [24] 1823 	pop	ar1
      0005A4 D0 02            [24] 1824 	pop	ar2
      0005A6 D0 03            [24] 1825 	pop	ar3
      0005A8 D0 04            [24] 1826 	pop	ar4
      0005AA D0 05            [24] 1827 	pop	ar5
      0005AC D0 06            [24] 1828 	pop	ar6
      0005AE D0 07            [24] 1829 	pop	ar7
      0005B0 88*02            [24] 1830 	mov	_glcdDrawGraph_sloc1_1_0,r0
      0005B2 75*03 00         [24] 1831 	mov	(_glcdDrawGraph_sloc1_1_0 + 1),#0x00
                                   1832 ;	src/lcd.c:419: int error = deltaX / 2;
      0005B5 90r00r00         [24] 1833 	mov	dptr,#__divsint_PARM_2
      0005B8 74 02            [12] 1834 	mov	a,#0x02
      0005BA F0               [24] 1835 	movx	@dptr,a
      0005BB E4               [12] 1836 	clr	a
      0005BC A3               [24] 1837 	inc	dptr
      0005BD F0               [24] 1838 	movx	@dptr,a
      0005BE 8E 82            [24] 1839 	mov	dpl,r6
      0005C0 8F 83            [24] 1840 	mov	dph,r7
      0005C2 C0 07            [24] 1841 	push	ar7
      0005C4 C0 06            [24] 1842 	push	ar6
      0005C6 C0 05            [24] 1843 	push	ar5
      0005C8 C0 04            [24] 1844 	push	ar4
      0005CA C0 03            [24] 1845 	push	ar3
      0005CC C0 02            [24] 1846 	push	ar2
      0005CE C0 01            [24] 1847 	push	ar1
      0005D0 12r00r00         [24] 1848 	lcall	__divsint
      0005D3 E5 82            [12] 1849 	mov	a,dpl
      0005D5 85 83 F0         [24] 1850 	mov	b,dph
      0005D8 D0 01            [24] 1851 	pop	ar1
      0005DA D0 02            [24] 1852 	pop	ar2
      0005DC D0 03            [24] 1853 	pop	ar3
      0005DE D0 04            [24] 1854 	pop	ar4
      0005E0 D0 05            [24] 1855 	pop	ar5
      0005E2 D0 06            [24] 1856 	pop	ar6
      0005E4 D0 07            [24] 1857 	pop	ar7
      0005E6 90r00r2F         [24] 1858 	mov	dptr,#_glcdDrawGraph_error_65537_79
      0005E9 F0               [24] 1859 	movx	@dptr,a
      0005EA E5 F0            [12] 1860 	mov	a,b
      0005EC A3               [24] 1861 	inc	dptr
      0005ED F0               [24] 1862 	movx	@dptr,a
                                   1863 ;	src/lcd.c:421: if (y1 < y2)
      0005EE C3               [12] 1864 	clr	c
      0005EF E9               [12] 1865 	mov	a,r1
      0005F0 9C               [12] 1866 	subb	a,r4
      0005F1 EA               [12] 1867 	mov	a,r2
      0005F2 64 80            [12] 1868 	xrl	a,#0x80
      0005F4 8D F0            [24] 1869 	mov	b,r5
      0005F6 63 F0 80         [24] 1870 	xrl	b,#0x80
      0005F9 95 F0            [12] 1871 	subb	a,b
      0005FB 50 0B            [24] 1872 	jnc	00106$
                                   1873 ;	src/lcd.c:423: yStep = 1;
      0005FD 90r00r31         [24] 1874 	mov	dptr,#_glcdDrawGraph_yStep_65537_79
      000600 74 01            [12] 1875 	mov	a,#0x01
      000602 F0               [24] 1876 	movx	@dptr,a
      000603 E4               [12] 1877 	clr	a
      000604 A3               [24] 1878 	inc	dptr
      000605 F0               [24] 1879 	movx	@dptr,a
      000606 80 08            [24] 1880 	sjmp	00107$
      000608                       1881 00106$:
                                   1882 ;	src/lcd.c:427: yStep = -1;
      000608 90r00r31         [24] 1883 	mov	dptr,#_glcdDrawGraph_yStep_65537_79
      00060B 74 FF            [12] 1884 	mov	a,#0xff
      00060D F0               [24] 1885 	movx	@dptr,a
      00060E A3               [24] 1886 	inc	dptr
      00060F F0               [24] 1887 	movx	@dptr,a
      000610                       1888 00107$:
                                   1889 ;	src/lcd.c:430: int y = y1;
      000610 90r00r23         [24] 1890 	mov	dptr,#_glcdDrawGraph_PARM_2
      000613 E0               [24] 1891 	movx	a,@dptr
      000614 FC               [12] 1892 	mov	r4,a
      000615 A3               [24] 1893 	inc	dptr
      000616 E0               [24] 1894 	movx	a,@dptr
      000617 FD               [12] 1895 	mov	r5,a
      000618 90r00r33         [24] 1896 	mov	dptr,#_glcdDrawGraph_y_65538_82
      00061B EC               [12] 1897 	mov	a,r4
      00061C F0               [24] 1898 	movx	@dptr,a
      00061D ED               [12] 1899 	mov	a,r5
      00061E A3               [24] 1900 	inc	dptr
      00061F F0               [24] 1901 	movx	@dptr,a
                                   1902 ;	src/lcd.c:431: for (int x = x1; x <= x2; x++)
      000620 90r00r29         [24] 1903 	mov	dptr,#_glcdDrawGraph_x1_65536_75
      000623 E0               [24] 1904 	movx	a,@dptr
      000624 FC               [12] 1905 	mov	r4,a
      000625 A3               [24] 1906 	inc	dptr
      000626 E0               [24] 1907 	movx	a,@dptr
      000627 FD               [12] 1908 	mov	r5,a
      000628 90r00r31         [24] 1909 	mov	dptr,#_glcdDrawGraph_yStep_65537_79
      00062B E0               [24] 1910 	movx	a,@dptr
      00062C F9               [12] 1911 	mov	r1,a
      00062D A3               [24] 1912 	inc	dptr
      00062E E0               [24] 1913 	movx	a,@dptr
      00062F FA               [12] 1914 	mov	r2,a
      000630 90r00r25         [24] 1915 	mov	dptr,#_glcdDrawGraph_PARM_3
      000633 E0               [24] 1916 	movx	a,@dptr
      000634 F5*00            [12] 1917 	mov	_glcdDrawGraph_sloc0_1_0,a
      000636 A3               [24] 1918 	inc	dptr
      000637 E0               [24] 1919 	movx	a,@dptr
      000638 F5*01            [12] 1920 	mov	(_glcdDrawGraph_sloc0_1_0 + 1),a
      00063A                       1921 00115$:
      00063A C3               [12] 1922 	clr	c
      00063B E5*00            [12] 1923 	mov	a,_glcdDrawGraph_sloc0_1_0
      00063D 9C               [12] 1924 	subb	a,r4
      00063E E5*01            [12] 1925 	mov	a,(_glcdDrawGraph_sloc0_1_0 + 1)
      000640 64 80            [12] 1926 	xrl	a,#0x80
      000642 8D F0            [24] 1927 	mov	b,r5
      000644 63 F0 80         [24] 1928 	xrl	b,#0x80
      000647 95 F0            [12] 1929 	subb	a,b
      000649 50 01            [24] 1930 	jnc	00151$
      00064B 22               [24] 1931 	ret
      00064C                       1932 00151$:
                                   1933 ;	src/lcd.c:433: if (slope > 0)
      00064C EB               [12] 1934 	mov	a,r3
      00064D 60 40            [24] 1935 	jz	00109$
                                   1936 ;	src/lcd.c:435: setPixel(x, y, 1);
      00064F C0 01            [24] 1937 	push	ar1
      000651 C0 02            [24] 1938 	push	ar2
      000653 8C 00            [24] 1939 	mov	ar0,r4
      000655 90r00r33         [24] 1940 	mov	dptr,#_glcdDrawGraph_y_65538_82
      000658 E0               [24] 1941 	movx	a,@dptr
      000659 F9               [12] 1942 	mov	r1,a
      00065A A3               [24] 1943 	inc	dptr
      00065B E0               [24] 1944 	movx	a,@dptr
      00065C FA               [12] 1945 	mov	r2,a
      00065D 90r00r0F         [24] 1946 	mov	dptr,#_setPixel_PARM_2
      000660 E9               [12] 1947 	mov	a,r1
      000661 F0               [24] 1948 	movx	@dptr,a
      000662 90r00r10         [24] 1949 	mov	dptr,#_setPixel_PARM_3
      000665 74 01            [12] 1950 	mov	a,#0x01
      000667 F0               [24] 1951 	movx	@dptr,a
      000668 88 82            [24] 1952 	mov	dpl,r0
      00066A C0 07            [24] 1953 	push	ar7
      00066C C0 06            [24] 1954 	push	ar6
      00066E C0 05            [24] 1955 	push	ar5
      000670 C0 04            [24] 1956 	push	ar4
      000672 C0 03            [24] 1957 	push	ar3
      000674 C0 02            [24] 1958 	push	ar2
      000676 C0 01            [24] 1959 	push	ar1
      000678 12r01rE1         [24] 1960 	lcall	_setPixel
      00067B D0 01            [24] 1961 	pop	ar1
      00067D D0 02            [24] 1962 	pop	ar2
      00067F D0 03            [24] 1963 	pop	ar3
      000681 D0 04            [24] 1964 	pop	ar4
      000683 D0 05            [24] 1965 	pop	ar5
      000685 D0 06            [24] 1966 	pop	ar6
      000687 D0 07            [24] 1967 	pop	ar7
      000689 D0 02            [24] 1968 	pop	ar2
      00068B D0 01            [24] 1969 	pop	ar1
      00068D 80 3C            [24] 1970 	sjmp	00110$
      00068F                       1971 00109$:
                                   1972 ;	src/lcd.c:439: setPixel(y, x, 1);
      00068F C0 01            [24] 1973 	push	ar1
      000691 C0 02            [24] 1974 	push	ar2
      000693 90r00r33         [24] 1975 	mov	dptr,#_glcdDrawGraph_y_65538_82
      000696 E0               [24] 1976 	movx	a,@dptr
      000697 F8               [12] 1977 	mov	r0,a
      000698 A3               [24] 1978 	inc	dptr
      000699 E0               [24] 1979 	movx	a,@dptr
      00069A FA               [12] 1980 	mov	r2,a
      00069B 90r00r0F         [24] 1981 	mov	dptr,#_setPixel_PARM_2
      00069E EC               [12] 1982 	mov	a,r4
      00069F F0               [24] 1983 	movx	@dptr,a
      0006A0 90r00r10         [24] 1984 	mov	dptr,#_setPixel_PARM_3
      0006A3 74 01            [12] 1985 	mov	a,#0x01
      0006A5 F0               [24] 1986 	movx	@dptr,a
      0006A6 88 82            [24] 1987 	mov	dpl,r0
      0006A8 C0 07            [24] 1988 	push	ar7
      0006AA C0 06            [24] 1989 	push	ar6
      0006AC C0 05            [24] 1990 	push	ar5
      0006AE C0 04            [24] 1991 	push	ar4
      0006B0 C0 03            [24] 1992 	push	ar3
      0006B2 C0 02            [24] 1993 	push	ar2
      0006B4 C0 01            [24] 1994 	push	ar1
      0006B6 12r01rE1         [24] 1995 	lcall	_setPixel
      0006B9 D0 01            [24] 1996 	pop	ar1
      0006BB D0 02            [24] 1997 	pop	ar2
      0006BD D0 03            [24] 1998 	pop	ar3
      0006BF D0 04            [24] 1999 	pop	ar4
      0006C1 D0 05            [24] 2000 	pop	ar5
      0006C3 D0 06            [24] 2001 	pop	ar6
      0006C5 D0 07            [24] 2002 	pop	ar7
                                   2003 ;	src/lcd.c:431: for (int x = x1; x <= x2; x++)
      0006C7 D0 02            [24] 2004 	pop	ar2
      0006C9 D0 01            [24] 2005 	pop	ar1
                                   2006 ;	src/lcd.c:439: setPixel(y, x, 1);
      0006CB                       2007 00110$:
                                   2008 ;	src/lcd.c:441: error = error - deltaY;
      0006CB C0 01            [24] 2009 	push	ar1
      0006CD C0 02            [24] 2010 	push	ar2
      0006CF 90r00r2F         [24] 2011 	mov	dptr,#_glcdDrawGraph_error_65537_79
      0006D2 E0               [24] 2012 	movx	a,@dptr
      0006D3 F8               [12] 2013 	mov	r0,a
      0006D4 A3               [24] 2014 	inc	dptr
      0006D5 E0               [24] 2015 	movx	a,@dptr
      0006D6 FA               [12] 2016 	mov	r2,a
      0006D7 90r00r2F         [24] 2017 	mov	dptr,#_glcdDrawGraph_error_65537_79
      0006DA E8               [12] 2018 	mov	a,r0
      0006DB C3               [12] 2019 	clr	c
      0006DC 95*02            [12] 2020 	subb	a,_glcdDrawGraph_sloc1_1_0
      0006DE F0               [24] 2021 	movx	@dptr,a
      0006DF EA               [12] 2022 	mov	a,r2
      0006E0 95*03            [12] 2023 	subb	a,(_glcdDrawGraph_sloc1_1_0 + 1)
      0006E2 A3               [24] 2024 	inc	dptr
      0006E3 F0               [24] 2025 	movx	@dptr,a
                                   2026 ;	src/lcd.c:442: if (error < 0)
      0006E4 90r00r2F         [24] 2027 	mov	dptr,#_glcdDrawGraph_error_65537_79
      0006E7 E0               [24] 2028 	movx	a,@dptr
      0006E8 F5*04            [12] 2029 	mov	_glcdDrawGraph_sloc2_1_0,a
      0006EA A3               [24] 2030 	inc	dptr
      0006EB E0               [24] 2031 	movx	a,@dptr
      0006EC F5*05            [12] 2032 	mov	(_glcdDrawGraph_sloc2_1_0 + 1),a
      0006EE D0 02            [24] 2033 	pop	ar2
      0006F0 D0 01            [24] 2034 	pop	ar1
      0006F2 30 E7 22         [24] 2035 	jnb	acc.7,00116$
                                   2036 ;	src/lcd.c:444: y = y + yStep;
      0006F5 C0 03            [24] 2037 	push	ar3
      0006F7 90r00r33         [24] 2038 	mov	dptr,#_glcdDrawGraph_y_65538_82
      0006FA E0               [24] 2039 	movx	a,@dptr
      0006FB F8               [12] 2040 	mov	r0,a
      0006FC A3               [24] 2041 	inc	dptr
      0006FD E0               [24] 2042 	movx	a,@dptr
      0006FE FB               [12] 2043 	mov	r3,a
      0006FF 90r00r33         [24] 2044 	mov	dptr,#_glcdDrawGraph_y_65538_82
      000702 E9               [12] 2045 	mov	a,r1
      000703 28               [12] 2046 	add	a,r0
      000704 F0               [24] 2047 	movx	@dptr,a
      000705 EA               [12] 2048 	mov	a,r2
      000706 3B               [12] 2049 	addc	a,r3
      000707 A3               [24] 2050 	inc	dptr
      000708 F0               [24] 2051 	movx	@dptr,a
                                   2052 ;	src/lcd.c:445: error = error + deltaX;
      000709 90r00r2F         [24] 2053 	mov	dptr,#_glcdDrawGraph_error_65537_79
      00070C EE               [12] 2054 	mov	a,r6
      00070D 25*04            [12] 2055 	add	a,_glcdDrawGraph_sloc2_1_0
      00070F F0               [24] 2056 	movx	@dptr,a
      000710 EF               [12] 2057 	mov	a,r7
      000711 35*05            [12] 2058 	addc	a,(_glcdDrawGraph_sloc2_1_0 + 1)
      000713 A3               [24] 2059 	inc	dptr
      000714 F0               [24] 2060 	movx	@dptr,a
                                   2061 ;	src/lcd.c:431: for (int x = x1; x <= x2; x++)
      000715 D0 03            [24] 2062 	pop	ar3
                                   2063 ;	src/lcd.c:445: error = error + deltaX;
      000717                       2064 00116$:
                                   2065 ;	src/lcd.c:431: for (int x = x1; x <= x2; x++)
      000717 0C               [12] 2066 	inc	r4
      000718 BC 00 01         [24] 2067 	cjne	r4,#0x00,00154$
      00071B 0D               [12] 2068 	inc	r5
      00071C                       2069 00154$:
                                   2070 ;	src/lcd.c:448: }
      00071C 02r06r3A         [24] 2071 	ljmp	00115$
                                   2072 ;------------------------------------------------------------
                                   2073 ;Allocation info for local variables in function 'itoa'
                                   2074 ;------------------------------------------------------------
                                   2075 ;sloc0                     Allocated with name '_itoa_sloc0_1_0'
                                   2076 ;result                    Allocated with name '_itoa_PARM_2'
                                   2077 ;val                       Allocated with name '_itoa_val_65536_88'
                                   2078 ;count                     Allocated with name '_itoa_count_65537_91'
                                   2079 ;digits                    Allocated with name '_itoa_digits_65537_91'
                                   2080 ;i                         Allocated with name '_itoa_i_65538_93'
                                   2081 ;j                         Allocated with name '_itoa_j_131074_94'
                                   2082 ;------------------------------------------------------------
                                   2083 ;	src/lcd.c:457: uint8_t itoa(uint8_t val, char result[])
                                   2084 ;	-----------------------------------------
                                   2085 ;	 function itoa
                                   2086 ;	-----------------------------------------
      00071F                       2087 _itoa:
      00071F E5 82            [12] 2088 	mov	a,dpl
      000721 90r00r38         [24] 2089 	mov	dptr,#_itoa_val_65536_88
      000724 F0               [24] 2090 	movx	@dptr,a
                                   2091 ;	src/lcd.c:459: if (val == 0)
      000725 E0               [24] 2092 	movx	a,@dptr
      000726 70 1A            [24] 2093 	jnz	00114$
                                   2094 ;	src/lcd.c:461: result[0] = '0';
      000728 90r00r35         [24] 2095 	mov	dptr,#_itoa_PARM_2
      00072B E0               [24] 2096 	movx	a,@dptr
      00072C FD               [12] 2097 	mov	r5,a
      00072D A3               [24] 2098 	inc	dptr
      00072E E0               [24] 2099 	movx	a,@dptr
      00072F FE               [12] 2100 	mov	r6,a
      000730 A3               [24] 2101 	inc	dptr
      000731 E0               [24] 2102 	movx	a,@dptr
      000732 FF               [12] 2103 	mov	r7,a
      000733 8D 82            [24] 2104 	mov	dpl,r5
      000735 8E 83            [24] 2105 	mov	dph,r6
      000737 8F F0            [24] 2106 	mov	b,r7
      000739 74 30            [12] 2107 	mov	a,#0x30
      00073B 12r00r00         [24] 2108 	lcall	__gptrput
                                   2109 ;	src/lcd.c:462: return 1;
      00073E 75 82 01         [24] 2110 	mov	dpl,#0x01
      000741 22               [24] 2111 	ret
                                   2112 ;	src/lcd.c:467: while (val != 0)
      000742                       2113 00114$:
      000742 7F 00            [12] 2114 	mov	r7,#0x00
      000744                       2115 00103$:
      000744 90r00r38         [24] 2116 	mov	dptr,#_itoa_val_65536_88
      000747 E0               [24] 2117 	movx	a,@dptr
      000748 FE               [12] 2118 	mov	r6,a
      000749 E0               [24] 2119 	movx	a,@dptr
      00074A 60 52            [24] 2120 	jz	00105$
